movie_id,movie_title,budget
25683,Avatar,237000000
14531,Pirates of the Caribbean: At World's End,300000000
18260,Spectre,245000000
25056,The Dark Knight Rises,250000000
99197,John Carter,260000000
36957,Spider-Man 3,258000000
88901,Tangled,260000000
67895,Avengers: Age of Ultron,280000000
91826,Harry Potter and the Half-Blood Prince,250000000
91701,Batman v Superman: Dawn of Justice,250000000
13736,Superman Returns,270000000
14715,Quantum of Solace,200000000
45746,Pirates of the Caribbean: Dead Man's Chest,200000000
49061,The Lone Ranger,255000000
12516,Man of Steel,225000000
52526,The Chronicles of Narnia: Prince Caspian,225000000
12900,The Avengers,220000000
28995,Pirates of the Caribbean: On Stranger Tides,380000000
95636,Men in Black 3,225000000
45599,The Hobbit: The Battle of the Five Armies,250000000
82310,The Amazing Spider-Man,215000000
12298,Robin Hood,200000000
76013,The Hobbit: The Desolation of Smaug,250000000
71535,The Golden Compass,180000000
73688,King Kong,207000000
41019,Titanic,200000000
26043,Captain America: Civil War,250000000
84995,Battleship,209000000
27424,Jurassic World,150000000
53458,Skyfall,200000000
53670,Spider-Man 2,200000000
93183,Iron Man 3,200000000
90156,Alice in Wonderland,200000000
85642,X-Men: The Last Stand,210000000
25461,Monsters University,200000000
31799,Transformers: Revenge of the Fallen,150000000
11570,Transformers: Age of Extinction,210000000
49377,Oz: The Great and Powerful,200000000
32430,The Amazing Spider-Man 2,200000000
15323,TRON: Legacy,170000000
53933,Cars 2,200000000
55758,Green Lantern,200000000
87107,Toy Story 3,200000000
45646,Terminator Salvation,200000000
93339,Furious 7,190000000
92323,World War Z,200000000
47055,X-Men: Days of Future Past,250000000
87119,Star Trek Into Darkness,190000000
16439,Jack the Giant Slayer,195000000
48595,The Great Gatsby,105000000
80601,Prince of Persia: The Sands of Time,150000000
76236,Pacific Rim,180000000
55014,Transformers: Dark of the Moon,195000000
62964,Indiana Jones and the Kingdom of the Crystal Skull,185000000
80564,The Good Dinosaur,175000000
85997,Brave,185000000
97735,Star Trek Beyond,185000000
44854,WALL·E,180000000
46788,Rush Hour 3,140000000
41822,2012,200000000
51516,A Christmas Carol,200000000
98760,Jupiter Ascending,176000003
64975,The Legend of Tarzan,180000000
87690,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",180000000
16279,X-Men: Apocalypse,178000000
41096,The Dark Knight,185000000
18747,Up,175000000
83597,Monsters vs Aliens,175000000
53347,Iron Man,140000000
34519,Hugo,170000000
73031,Wild Wild West,170000000
89421,The Mummy: Tomb of the Dragon Emperor,145000000
46879,Suicide Squad,175000000
12096,Evan Almighty,175000000
59638,Edge of Tomorrow,178000000
78260,Waterworld,175000000
46374,G.I. Joe: The Rise of Cobra,175000000
91850,Inside Out,175000000
24813,The Jungle Book,175000000
35211,Iron Man 2,200000000
91908,Snow White and the Huntsman,170000000
79914,Maleficent,180000000
74657,Dawn of the Planet of the Apes,170000000
13293,The Lovers,27000000
40186,47 Ronin,175000000
49812,Captain America: The Winter Soldier,170000000
33248,Shrek Forever After,165000000
36690,Tomorrowland,190000000
61966,Big Hero 6,165000000
44188,Wreck-It Ralph,165000000
43286,The Polar Express,165000000
96105,Independence Day: Resurgence,165000000
25663,How to Train Your Dragon,165000000
17923,Terminator 3: Rise of the Machines,200000000
45769,Guardians of the Galaxy,170000000
71713,Interstellar,165000000
73278,Inception,160000000
28163,シン・ゴジラ,15000000
95805,The Hobbit: An Unexpected Journey,250000000
23809,The Fast and the Furious,38000000
44586,The Curious Case of Benjamin Button,150000000
88288,X-Men: First Class,160000000
39431,The Hunger Games: Mockingjay - Part 2,160000000
65303,The Sorcerer's Apprentice,150000000
58012,Poseidon,160000000
17205,Alice Through the Looking Glass,170000000
58009,Shrek the Third,160000000
62564,Warcraft,160000000
23035,Terminator Genisys,155000000
76892,The Chronicles of Narnia: The Voyage of the Dawn Treader,155000000
93450,Pearl Harbor,140000000
35196,Transformers,150000000
94806,Alexander,155000000
88736,Harry Potter and the Order of the Phoenix,150000000
65877,Harry Potter and the Goblet of Fire,150000000
29898,Hancock,150000000
20311,I Am Legend,150000000
53041,Charlie and the Chocolate Factory,150000000
40882,Ratatouille,150000000
95404,Batman Begins,150000000
33459,Madagascar: Escape 2 Africa,150000000
43680,Night at the Museum: Battle of the Smithsonian,150000000
51929,X-Men Origins: Wolverine,150000000
28974,The Matrix Revolutions,150000000
56228,Frozen,150000000
66994,The Matrix Reloaded,150000000
23418,Thor: The Dark World,170000000
44525,Mad Max: Fury Road,150000000
32198,Angels & Demons,150000000
16146,Thor,150000000
16110,Bolt,150000000
50405,G-Force,150000000
35171,Wrath of the Titans,150000000
85876,Dark Shadows,150000000
95463,Mission: Impossible - Rogue Nation,150000000
65539,The Wolfman,150000000
92582,Bee Movie,150000000
15862,Kung Fu Panda 2,150000000
82946,The Last Airbender,150000000
23937,Mission: Impossible III,150000000
40889,White House Down,150000000
14601,Mars Needs Moms,150000000
68136,Flushed Away,149000000
86050,Pan,150000000
77113,Mr. Peabody & Sherman,145000000
24548,Troy,175000000
80037,Madagascar 3: Europe's Most Wanted,145000000
57823,Die Another Day,140000000
53756,Ghostbusters,144000000
56314,Armageddon,140000000
94910,Men in Black II,140000000
81258,Beowulf,70000000
27967,Kung Fu Panda 3,145000000
67392,Mission: Impossible - Ghost Protocol,145000000
84069,Rise of the Guardians,145000000
92636,Fun with Dick and Jane,100000000
31118,The Last Samurai,140000000
89097,Exodus: Gods and Kings,140000000
33987,Star Trek,150000000
68633,Spider-Man,139000000
94120,How to Train Your Dragon 2,145000000
58610,Gods of Egypt,140000000
24969,Stealth,135000000
85145,Watchmen,130000000
69139,Lethal Weapon 4,140000000
46783,Hulk,137000000
89112,G.I. Joe: Retaliation,130000000
76565,Sahara,130000000
18619,Final Fantasy: The Spirits Within,137000000
42253,Captain America: The First Avenger,140000000
16605,The World Is Not Enough,135000000
82324,Master and Commander: The Far Side of the World,150000000
31206,The Twilight Saga: Breaking Dawn - Part 2,120000000
25051,Happy Feet Two,130000000
97256,The Incredible Hulk,150000000
35967,The BFG,140000000
26617,The Revenant,135000000
49448,Turbo,135000000
82434,Rango,135000000
12224,Penguins of Madagascar,132000000
94640,The Bourne Ultimatum,70000000
11773,Kung Fu Panda,130000000
98229,Ant-Man,130000000
99327,The Hunger Games: Catching Fire,130000000
88131,Home,135000000
59917,War of the Worlds,132000000
11178,Bad Boys II,130000000
18451,Puss in Boots,130000000
45213,Salt,110000000
51676,Noah,125000000
43503,The Adventures of Tintin,130000000
47296,Harry Potter and the Prisoner of Azkaban,130000000
62814,Australia,130000000
44522,After Earth,130000000
99794,Dinosaur,127500000
53876,Night at the Museum: Secret of the Tomb,127000000
60109,Megamind,130000000
77606,Harry Potter and the Philosopher's Stone,125000000
79335,R.I.P.D.,130000000
20641,Pirates of the Caribbean: The Curse of the Black Pearl,140000000
56261,The Hunger Games: Mockingjay - Part 1,125000000
87771,The Da Vinci Code,125000000
96615,Rio 2,103000000
49186,X2,110000000
53282,Fast Five,125000000
85142,Sherlock Holmes: A Game of Shadows,125000000
17017,Clash of the Titans,125000000
37650,Total Recall,65000000
72902,The 13th Warrior,160000000
78160,The Bourne Legacy,130000000
79712,Batman & Robin,125000000
38601,How the Grinch Stole Christmas,123000000
12720,The Day After Tomorrow,125000000
16171,Mission: Impossible II,125000000
92009,The Perfect Storm,120000000
45936,4: Rise of the Silver Surfer,130000000
28356,Life of Pi,120000000
76398,Ghost Rider,110000000
94442,Jason Bourne,120000000
91673,Charlie's Angels: Full Throttle,120000000
48027,Prometheus,130000000
72619,Stuart Little 2,120000000
69223,Elysium,115000000
57597,The Chronicles of Riddick,105000000
50730,RoboCop,120000000
93815,Speed Racer,120000000
18581,How Do You Know,120000000
11271,Knight and Day,117000000
44500,Oblivion,120000000
70394,Star Wars: Episode III - Revenge of the Sith,113000000
85111,Star Wars: Episode II - Attack of the Clones,120000000
27813,"Monsters, Inc.",115000000
44846,The Wolverine,120000000
79922,Star Wars: Episode I - The Phantom Menace,115000000
79012,The Croods,135000000
24473,Astérix aux Jeux Olympiques,97250400
86541,Windtalkers,115000000
21395,The Huntsman: Winter's War,115000000
61601,Teenage Mutant Ninja Turtles,125000000
48054,Gravity,105000000
93336,Dante's Peak,116000000
51389,Teenage Mutant Ninja Turtles: Out of the Shadows,135000000
66126,Fantastic Four,120000000
70876,Night at the Museum,110000000
79932,San Andreas,110000000
64774,Tomorrow Never Dies,110000000
60297,The Patriot,110000000
25066,Ocean's Twelve,110000000
90803,Mr. & Mrs. Smith,110000000
50318,Insurgent,110000000
25479,The Aviator,116000000
26184,Gulliver's Travels,112000000
46918,The Green Hornet,120000000
24169,300: Rise of an Empire,110000000
56458,The Smurfs,110000000
83516,Home on the Range,110000000
51653,Allegiant,110000000
86300,Real Steel,110000000
72857,The Smurfs 2,105000000
21128,Speed 2: Cruise Control,160000000
12512,Ender's Game,110000000
45441,Live Free or Die Hard,110000000
34484,The Lord of the Rings: The Fellowship of the Ring,93000000
18990,Around the World in 80 Days,110000000
65576,Ali,107000000
61231,The Cat in the Hat,0
23396,"I, Robot",120000000
38021,Kingdom of Heaven,130000000
22632,Stuart Little,133000000
58307,The Princess and the Frog,105000000
84430,The Martian,108000000
61452,The Island,126000000
52397,Town & Country,90000000
53612,Gone in Sixty Seconds,90000000
80925,Gladiator,103000000
33905,Minority Report,102000000
56936,Harry Potter and the Chamber of Secrets,100000000
94161,Casino Royale,150000000
23505,Planet of the Apes,100000000
75874,Terminator 2: Judgment Day,100000000
23599,Public Enemies,80000000
27971,American Gangster,100000000
33716,True Lies,115000000
83683,The Taking of Pelham 1 2 3,100000000
65856,Little Fockers,100000000
47939,The Other Guys,100000000
44283,Eraser,100000000
37892,Django Unchained,100000000
68915,The Hunchback of Notre Dame,100000000
12792,The Emperor's New Groove,100000000
25047,The Expendables 2,100000000
58880,National Treasure,100000000
28014,Eragon,100000000
71863,Where the Wild Things Are,100000000
91383,Epic,100000000
22343,The Tourist,100000000
19724,End of Days,100000000
34814,Blood Diamond,100000000
33641,The Wolf of Wall Street,100000000
68742,Batman Forever,100000000
35313,Starship Troopers,105000000
55583,Cloud Atlas,102000000
46107,Legend of the Guardians: The Owls of Ga'Hoole,80000000
98073,Catwoman,100000000
96548,Hercules,100000000
97540,Treasure Planet,140000000
21279,Land of the Lost,100000000
68217,The Expendables 3,90000000
79664,Point Break,105000000
47236,Son of the Mask,84000000
65233,In the Heart of the Sea,100000000
11318,The Adventures of Pluto Nash,100000000
47941,Green Zone,100000000
69580,The Peanuts Movie,99000000
60431,The Spanish Prisoner,10000000
81757,The Mummy Returns,98000000
37520,Gangs of New York,100000000
25485,金陵十三釵,94000000
86809,Surf's Up,85000000
73276,The Stepford Wives,90000000
88055,Black Hawk Down,92000000
81793,The Campaign,0
43637,The Fifth Element,90000000
25229,Sex and the City 2,100000000
15080,The Road to El Dorado,95000000
32610,Ice Age: Continental Drift,95000000
26896,Cinderella,95000000
67497,The Lovely Bones,65000000
29072,Finding Nemo,94000000
98843,The Lord of the Rings: The Return of the King,94000000
20832,The Lord of the Rings: The Two Towers,79000000
86026,Seventh Son,95000000
83659,Lara Croft: Tomb Raider,115000000
12049,Transcendence,100000000
80119,Jurassic Park III,93000000
37168,Rise of the Planet of the Apes,93000000
49119,The Spiderwick Chronicles,90000000
19693,A Good Day to Die Hard,92000000
99668,The Alamo,145000000
65873,The Incredibles,92000000
56974,Cutthroat Island,98000000
49360,Percy Jackson & the Olympians: The Lightning Thief,95000000
25758,Men in Black,90000000
79011,Toy Story 2,90000000
69635,Unstoppable,100000000
83766,Rush Hour 2,90000000
21691,What Lies Beneath,100000000
24175,Cloudy with a Chance of Meatballs,100000000
73184,Ice Age: Dawn of the Dinosaurs,90000000
48877,The Secret Life of Walter Mitty,90000000
18887,Charlie's Angels,92000000
26110,The Departed,90000000
71690,Mulan,90000000
48400,Tropic Thunder,92000000
60550,The Girl with the Dragon Tattoo,90000000
48662,Die Hard: With a Vengeance,90000000
11210,Sherlock Holmes,90000000
33929,Ben-Hur,100000000
34974,Atlantis: The Lost Empire,120000000
13043,Alvin and the Chipmunks: The Road Chip,0
58562,Valkyrie,75000000
69893,You Don't Mess with the Zohan,90000000
21750,Pixels,88000000
24486,A.I. Artificial Intelligence,100000000
59720,The Haunted Mansion,90000000
58444,Contact,90000000
47446,Hollow Man,95000000
94528,The Interpreter,80000000
82961,Percy Jackson: Sea of Monsters,90000000
20418,Lara Croft Tomb Raider: The Cradle of Life,95000000
79026,Now You See Me 2,90000000
28527,The Saint,68000000
68305,Spy Game,92000000
73368,Mission to Mars,90000000
17748,Rio,90000000
44291,Bicentennial Man,100000000
68425,Volcano,90000000
39786,The Devil's Own,90000000
93507,K-19: The Widowmaker,100000000
42298,Conan the Barbarian,20000000
43699,Cinderella Man,88000000
24611,The Nutcracker: The Untold Story,90000000
44050,Seabiscuit,87000000
38693,Twister,92000000
65513,Cast Away,90000000
76546,Happy Feet,100000000
39637,The Bourne Supremacy,75000000
99081,Air Force One,85000000
87201,Ocean's Eleven,85000000
37052,The Three Musketeers,75000000
59259,Hotel Transylvania,85000000
18502,Enchanted,85000000
94514,Safe House,85000000
17405,102 Dalmatians,85000000
95146,Tower Heist,75000000
47582,The Holiday,85000000
47286,Enemy of the State,90000000
27994,It's Complicated,85000000
91156,Ocean's Thirteen,85000000
77783,Open Season,85000000
81991,Divergent,85000000
70570,Enemy at the Gates,68000000
41241,The Rundown,85000000
92177,Last Action Hero,85000000
72450,Memoirs of a Geisha,85000000
71252,The Fast and the Furious: Tokyo Drift,85000000
75303,Arthur Christmas,0
73296,Meet Joe Black,90000000
65092,Collateral Damage,85000000
24215,All That Jazz,0
41432,Mirror Mirror,85000000
92036,Scott Pilgrim vs. the World,60000000
71597,The Core,60000000
99730,Nutty Professor II: The Klumps,84000000
11331,Scooby-Doo,84000000
47807,Dredd,50000000
59831,Click,82500000
23458,Creepshow,8000000
89610,Cats & Dogs 2 : The Revenge of Kitty Galore,85000000
68093,Jumper,85000000
22583,Hellboy II: The Golden Army,85000000
45431,Zodiac,65000000
31018,The 6th Day,82000000
60729,Bruce Almighty,80000000
78388,The Expendables,80000000
20371,Mission: Impossible,80000000
62446,The Hunger Games,75000000
33471,The Hangover Part II,80000000
69545,Batman Returns,80000000
26983,Over the Hedge,80000000
57674,Lilo & Stitch,80000000
86138,Charlotte's Web,85000000
91627,Deep Impact,75000000
51530,RED 2,84000000
22306,The Longest Yard,82000000
40784,Alvin and the Chipmunks: Chipwrecked,75000000
82982,Grown Ups 2,80000000
39179,Get Smart,80000000
91893,Something's Gotta Give,80000000
38257,Shutter Island,80000000
21885,Four Christmases,80000000
53187,Robots,75000000
83501,Face/Off,80000000
28592,Bedtime Stories,80000000
67638,Road to Perdition,80000000
43514,Just Go with It,80000000
47642,Con Air,75000000
95571,Eagle Eye,80000000
51114,Cold Mountain,79000000
79677,The Book of Eli,80000000
65864,Flubber,80000000
49312,The Haunting,80000000
69944,Space Jam,80000000
47536,The Pink Panther,0
40408,The Day the Earth Stood Still,80000000
94768,Conspiracy Theory,75000000
40555,Fury,68000000
35128,Six Days Seven Nights,70000000
70690,Yogi Bear,80000000
60862,Spirit: Stallion of the Cimarron,80000000
36742,Zookeeper,80000000
49773,Lost in Space,80000000
95829,The Manchurian Candidate,80000000
76780,Déjà Vu,0
80335,Hotel Transylvania 2,80000000
95225,Fantasia 2000,80000000
25252,The Time Machine,80000000
86573,Mighty Joe Young,90000000
99251,Swordfish,102000000
15842,The Legend of Zorro,75000000
47180,What Dreams May Come,85000000
89463,Little Nicky,85000000
31847,The Brothers Grimm,88000000
84637,Mars Attacks!,70000000
86492,Évolution,0
58976,The Edge,0
89574,Surrogates,80000000
73606,Thirteen Days,80000000
56821,Daylight,80000000
40288,Walking With Dinosaurs,80000000
36874,Battlefield Earth,44000000
97963,Looney Tunes: Back in Action,80000000
83413,Nine,80000000
18648,Timeline,80000000
52587,The Postman,80000000
70759,Babe: Pig in the City,90000000
85522,The Last Witch Hunter,90000000
59142,Red Planet,80000000
78506,Arthur et les Minimoys,86000000
52043,Oceans,0
22128,A Sound of Thunder,80000000
28197,Pompeii,130000000
71606,Don Gato: El inicio de la pandilla,8000000
60486,A Beautiful Mind,60000000
33672,The Lion King,45000000
75730,Journey 2: The Mysterious Island,79000000
78945,Cloudy with a Chance of Meatballs 2,78000000
57476,Red Dragon,78000000
55309,Hidalgo,100000000
72551,Jack and Jill,79000000