,movie,year,time_minute,imdb_rating,metascore,vote,gross_earning
0,A Christmas Story,1983,93,7.9,77.0,151583,20.61
1,Triangle of Sadness,2022,147,7.7,63.0,27718,Null
2,All Quiet on the Western Front,2022,148,7.8,76.0,74549,Null
3,Top Gun: Maverick,2022,130,8.4,78.0,438268,Null
4,Everything Everywhere All at Once,2022,139,8.1,81.0,244709,Null
5,Knives Out,2019,130,7.9,82.0,626310,165.36
6,Kantara,2022,148,8.8,Null,74968,Null
7,Avatar,2009,162,7.8,83.0,1249068,760.51
8,Home Alone,1990,103,7.7,63.0,568560,285.76
9,The Godfather,1972,175,9.2,100.0,1848167,134.97
10,The Batman,2022,176,7.8,72.0,628173,Null
11,The Shawshank Redemption,1994,142,9.3,81.0,2667015,28.34
12,Harry Potter and the Sorcerer's Stone,2001,152,7.6,65.0,777690,317.58
13,Rogue One: A Star Wars Story,2016,133,7.8,65.0,636283,532.18
14,The Wolf of Wall Street,2013,180,8.2,75.0,1400481,116.9
15,Once Upon a Time in Hollywood,2019,161,7.6,83.0,732135,142.5
16,The Wizard of Oz,1939,102,8.1,92.0,400482,2.08
17,Pulp Fiction,1994,154,8.9,94.0,2041618,107.93
18,Dune,2021,155,8.0,74.0,627891,108.33
19,It's a Wonderful Life,1946,130,8.6,89.0,455260,Null
20,Spider-Man: No Way Home,2021,148,8.3,71.0,747406,804.75
21,Interstellar,2014,169,8.6,74.0,1814369,188.02
22,Sita Ramam,2022,163,8.6,Null,47675,Null
23,American Psycho,2000,102,7.6,64.0,616575,15.07
24,Fight Club,1999,139,8.8,66.0,2112480,37.03
25,Titanic,1997,194,7.9,75.0,1169028,659.33
26,Get Out,2017,104,7.7,85.0,607892,176.04
27,The Dark Knight,2008,152,9.0,84.0,2639924,534.86
28,Avengers: Endgame,2019,181,8.4,78.0,1121819,858.37
29,The Princess Bride,1987,98,8.0,77.0,428182,30.86
30,The Lord of the Rings: The Fellowship of the Ring,2001,178,8.8,92.0,1867635,315.54
31,Goodfellas,1990,145,8.7,90.0,1156067,46.84
32,Inception,2010,148,8.8,74.0,2339582,292.58
33,Blade Runner 2049,2017,164,8.0,81.0,570255,92.05
34,Whiplash,2014,106,8.5,89.0,854563,13.09
35,Forrest Gump,1994,142,8.8,82.0,2067416,330.25
36,Call Me by Your Name,2017,132,7.8,94.0,273494,18.1
37,Guardians of the Galaxy,2014,121,8.0,76.0,1175178,333.18
38,American Beauty,1999,122,8.4,84.0,1153085,130.1
39,Back to the Future,1985,116,8.5,87.0,1199962,210.61
40,Die Hard,1988,132,8.2,72.0,874870,83.01
41,Inglourious Basterds,2009,153,8.3,69.0,1441972,120.54
42,The Gentlemen,2019,113,7.8,51.0,338448,36.47
43,Joker,2019,122,8.4,59.0,1271688,335.45
44,Parasite,2019,132,8.5,96.0,794739,53.37
45,The Goonies,1985,114,7.7,62.0,275068,61.5
46,Gladiator,2000,155,8.5,67.0,1494524,187.71
47,The Godfather Part II,1974,202,9.0,90.0,1265701,57.3
48,Django Unchained,2012,165,8.4,81.0,1545620,162.81
49,Indiana Jones and the Raiders of the Lost Ark,1981,115,8.4,85.0,963646,248.16
50,The Green Mile,1999,189,8.6,61.0,1296037,136.8
51,Schindler's List,1993,195,9.0,94.0,1350352,96.9
52,Se7en,1995,127,8.6,65.0,1644113,100.13
53,Little Women,2019,135,7.8,91.0,205098,108.1
54,RRR,2022,187,8.0,83.0,116971,Null
55,The Departed,2006,151,8.5,85.0,1320522,132.38
56,The Grand Budapest Hotel,2014,99,8.1,88.0,807023,59.1
57,Taxi Driver,1976,114,8.2,94.0,829833,28.26
58,Léon: The Professional,1994,110,8.5,64.0,1157196,19.5
59,Prisoners,2013,153,8.1,70.0,709196,61.0
60,Tombstone,1993,130,7.8,50.0,150345,56.51
61,The Worst Person in the World,2021,128,7.8,90.0,66462,Null
62,Harry Potter and the Goblet of Fire,2005,157,7.7,81.0,625606,290.01
63,Mad Max: Fury Road,2015,120,8.1,90.0,999453,154.06
64,Requiem for a Dream,2000,102,8.3,68.0,840604,3.64
65,Alien,1979,117,8.5,89.0,880319,78.9
66,The Social Network,2010,120,7.8,95.0,702638,96.96
67,The Matrix,1999,136,8.7,73.0,1905415,171.48
68,The Nightmare Before Christmas,1993,76,7.9,82.0,340487,75.08
69,The Silence of the Lambs,1991,118,8.6,85.0,1426952,130.74
70,Saving Private Ryan,1998,169,8.6,91.0,1386129,216.54
71,Jurassic Park,1993,127,8.2,68.0,985969,402.45
72,Klaus,2019,96,8.1,65.0,150243,Null
73,Good Will Hunting,1997,126,8.3,70.0,964616,138.43
74,Guardians of the Galaxy Vol. 2,2017,136,7.6,67.0,679747,389.81
75,Harry Potter and the Prisoner of Azkaban,2004,142,7.9,82.0,633278,249.36
76,The Hateful Eight,2015,168,7.8,68.0,599579,54.12
77,Apocalypse Now,1979,147,8.5,94.0,666501,83.47
78,Pride & Prejudice,2005,129,7.8,82.0,297485,38.41
79,No Country for Old Men,2007,122,8.2,92.0,970167,74.28
80,Avengers: Infinity War,2018,149,8.4,68.0,1073617,678.82
81,The Prestige,2006,130,8.5,66.0,1328247,53.09
82,Star Wars: Episode IV - A New Hope,1977,121,8.6,90.0,1360371,322.74
83,Blade Runner,1982,117,8.1,84.0,768668,32.87
84,Drishyam,2015,163,8.2,Null,83912,0.74
85,Eternal Sunshine of the Spotless Mind,2004,108,8.3,89.0,1005344,34.4
86,Shutter Island,2010,138,8.2,63.0,1307444,128.01
87,1917,2019,119,8.2,78.0,585537,159.23
88,Ford v Ferrari,2019,152,8.1,81.0,392237,117.62
89,The Shining,1980,146,8.4,66.0,1019174,44.02
90,Harry Potter and the Deathly Hallows: Part 2,2011,130,8.1,85.0,872730,381.01
91,In Bruges,2008,107,7.9,67.0,427582,7.76
92,Mulholland Drive,2001,147,7.9,85.0,356672,7.22
93,Doctor Zhivago,1965,197,7.9,69.0,77429,111.72
94,Jojo Rabbit,2019,108,7.9,58.0,388430,33.37
95,Spider-Man: Into the Spider-Verse,2018,117,8.4,87.0,525152,190.24
96,Zootopia,2016,108,8.0,78.0,498822,341.27
97,Once Upon a Time in America,1984,229,8.3,75.0,352363,5.32
98,Iron Man,2008,126,7.9,79.0,1056632,318.41
99,Kingsman: The Secret Service,2014,129,7.7,60.0,667663,128.26
100,Aliens,1986,137,8.4,84.0,716779,85.16
101,300,2006,117,7.6,52.0,820679,210.61
102,Drive,2011,100,7.8,78.0,639837,35.06
103,The Lord of the Rings: The Return of the King,2003,201,9.0,94.0,1838462,377.85
104,Come and See,1985,142,8.4,Null,80417,Null
105,Deadpool,2016,108,8.0,65.0,1034717,363.07
106,CODA,2021,111,8.0,72.0,131538,Null
107,Deadpool 2,2018,119,7.7,66.0,581268,324.59
108,The Notebook,2004,123,7.8,53.0,573378,81.0
109,Heat,1995,170,8.3,76.0,653912,67.44
110,Ghostbusters,1984,105,7.8,71.0,416485,238.63
111,A Clockwork Orange,1971,136,8.3,77.0,828926,6.21
112,About Time,2013,123,7.8,55.0,351343,15.32
113,Gone Girl,2014,149,8.1,79.0,979594,167.77
114,Dunkirk,2017,106,7.8,94.0,656835,188.37
115,Miracle on 34th Street,1947,96,7.9,88.0,48299,2.65
116,The Irishman,2019,209,7.8,94.0,387563,7.0
117,The Truman Show,1998,103,8.2,90.0,1076844,125.62
118,Hacksaw Ridge,2016,139,8.1,71.0,524599,67.21
119,Zack Snyder's Justice League,2021,242,8.0,54.0,396884,Null
120,Green Book,2018,130,8.2,69.0,489476,85.08
121,Reservoir Dogs,1992,99,8.3,79.0,1015465,2.83
122,Arrival,2016,116,7.9,81.0,693399,100.55
123,Black Swan,2010,108,8.0,79.0,766791,106.95
124,All Quiet on the Western Front,1930,152,8.1,91.0,63103,3.27
125,12 Angry Men,1957,96,9.0,96.0,787632,4.36
126,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,8.1,63.0,1124801,305.41
127,The Last of the Mohicans,1992,112,7.7,76.0,171820,75.51
128,Thirteen Lives,2022,147,7.8,66.0,50562,Null
129,The Dark Knight Rises,2012,164,8.4,78.0,1698812,448.14
130,Rocky,1976,120,8.1,70.0,575711,117.24
131,Superbad,2007,113,7.6,76.0,581143,121.46
132,The Fifth Element,1997,126,7.6,52.0,474961,63.54
133,Full Metal Jacket,1987,116,8.3,76.0,742023,46.36
134,The Avengers,2012,143,8.0,69.0,1387894,623.28
135,The Lion King,1994,88,8.5,88.0,1054493,422.78
136,The Usual Suspects,1995,106,8.5,77.0,1082814,23.34
137,Snatch,2000,102,8.2,55.0,855060,30.33
138,The Exorcist,1973,122,8.1,81.0,408925,232.91
139,The Big Lebowski,1998,117,8.1,71.0,807820,17.5
140,Spirited Away,2001,125,8.6,96.0,760292,10.06
141,One Flew Over the Cuckoo's Nest,1975,133,8.7,84.0,1005515,112.0
142,North by Northwest,1959,136,8.3,98.0,328638,13.28
143,Harry Potter and the Deathly Hallows: Part 1,2010,146,7.7,65.0,548228,295.98
144,Braveheart,1995,178,8.4,68.0,1036199,75.6
145,The Hobbit: An Unexpected Journey,2012,169,7.8,58.0,828234,303.0
146,Ocean's Eleven,2001,116,7.7,74.0,575452,183.42
147,Dead Poets Society,1989,128,8.1,79.0,490624,95.86
148,Casino Royale,2006,144,8.0,80.0,657970,167.45
149,Kill Bill: Vol. 1,2003,111,8.2,69.0,1112641,70.1
150,Scarface,1983,170,8.3,65.0,838905,45.6
151,Oldboy,2003,120,8.4,77.0,578627,0.71
152,Bohemian Rhapsody,2018,134,7.9,49.0,537999,216.43
153,The Big Short,2015,130,7.8,81.0,431756,70.26
154,The Handmaiden,2016,145,8.1,84.0,147948,2.01
155,Donnie Darko,2001,113,8.0,88.0,801361,1.48
156,The Hangover,2009,100,7.7,73.0,785362,277.32
157,Captain Phillips,2013,134,7.8,82.0,462049,107.1
158,Memento,2000,113,8.4,80.0,1234785,25.54
159,Man on Fire,2004,146,7.7,47.0,364749,77.91
160,Sicario,2015,121,7.6,82.0,430265,46.89
161,The Blind Side,2009,129,7.6,53.0,333485,255.96
162,Blue Is the Warmest Colour,2013,180,7.7,90.0,153359,2.2
163,Terminator 2: Judgment Day,1991,137,8.6,75.0,1095708,204.84
164,Apocalypto,2006,139,7.8,68.0,314254,50.87
165,The Hunt,2012,115,8.3,77.0,330352,0.69
166,Catch Me If You Can,2002,141,8.1,75.0,978125,164.62
167,Thor: Ragnarok,2017,130,7.9,74.0,749958,315.06
168,The Others,2001,104,7.6,74.0,368654,96.52
169,The Lord of the Rings: The Two Towers,2002,179,8.8,87.0,1660091,342.55
170,Casino,1995,178,8.2,73.0,520097,42.44
171,City of God,2002,130,8.6,79.0,755563,7.56
172,Another Round,2020,117,7.7,79.0,158214,Null
173,Skyfall,2012,143,7.8,81.0,697437,304.36
174,La La Land,2016,128,8.0,94.0,586328,151.1
175,Inside Man,2006,129,7.6,76.0,374642,88.51
176,There Will Be Blood,2007,158,8.2,93.0,586423,40.22
177,Star Trek,2009,127,7.9,82.0,604422,257.73
178,Her,2013,126,8.0,91.0,612769,25.57
179,The Breakfast Club,1985,97,7.8,66.0,399558,45.88
180,Hidden Figures,2016,127,7.8,74.0,230932,169.61
181,The Martian,2015,144,8.0,80.0,852089,228.43
182,"The Good, the Bad and the Ugly",1966,178,8.8,90.0,759983,6.1
183,Office Space,1999,89,7.7,68.0,268568,10.82
184,Wind River,2017,107,7.7,73.0,252761,33.8
185,Primal Fear,1996,129,7.7,47.0,219425,56.12
186,"O Brother, Where Art Thou?",2000,107,7.7,69.0,313325,45.51
187,Kick-Ass,2010,117,7.6,66.0,564085,48.07
188,Almost Famous,2000,122,7.9,90.0,277468,32.53
189,Once Upon a Time in the West,1968,165,8.5,80.0,329545,5.32
190,Hamilton,2020,160,8.4,89.0,94604,Null
191,Life Is Beautiful,1997,116,8.6,59.0,693364,57.6
192,Ratatouille,2007,111,8.1,96.0,734795,206.45
193,Airplane!,1980,88,7.7,78.0,240723,83.4
194,Mr. Nobody,2009,141,7.8,63.0,234536,0.0
195,The Terminator,1984,107,8.1,84.0,863755,38.4
196,Edge of Tomorrow,2014,113,7.9,71.0,678297,100.21
197,The Revenant,2015,156,8.0,76.0,802360,183.64
198,2001: A Space Odyssey,1968,149,8.3,84.0,668092,56.95
199,Rio Bravo,1959,141,8.0,93.0,63296,12.54
200,Moonrise Kingdom,2012,94,7.8,84.0,351015,45.51
201,The Sound of Music,1965,172,8.1,63.0,235210,163.21
202,Sin City,2005,124,8.0,74.0,770029,74.1
203,Willy Wonka & the Chocolate Factory,1971,100,7.8,67.0,202951,4.0
204,V for Vendetta,2005,132,8.2,62.0,1120679,70.51
205,The Intouchables,2011,112,8.5,57.0,855369,13.18
206,Casablanca,1942,102,8.5,100.0,571222,1.02
207,The Pianist,2002,150,8.5,85.0,829360,32.57
208,American History X,1998,119,8.5,62.0,1119851,6.72
209,Stand by Me,1986,89,8.1,75.0,404353,52.29
210,The Godfather Part III,1990,162,7.6,60.0,397762,66.67
211,Star Wars: Episode VII - The Force Awakens,2015,138,7.8,80.0,929572,936.66
212,Watchmen,2009,162,7.6,56.0,552894,107.51
213,"Three Billboards Outside Ebbing, Missouri",2017,115,8.1,88.0,506213,54.51
214,Stardust,2007,127,7.6,66.0,273695,38.63
215,Logan,2017,137,8.1,77.0,761190,226.28
216,The Imitation Game,2014,114,8.0,71.0,768739,91.13
217,Gone with the Wind,1939,238,8.2,97.0,316214,198.68
218,Batman Begins,2005,140,8.2,70.0,1465995,206.85
219,Coco,2017,105,8.4,81.0,505396,209.73
220,Wonder,2017,113,7.9,66.0,165355,132.42
221,Jaws,1975,124,8.1,87.0,606196,260.0
222,Fantastic Mr. Fox,2009,87,7.9,83.0,233346,21.0
223,Amadeus,1984,160,8.4,88.0,401450,51.97
224,The Thing,1982,109,8.2,57.0,425763,13.78
225,The Father,2020,97,8.2,88.0,152956,Null
226,E.T. the Extra-Terrestrial,1982,115,7.9,91.0,410334,435.11
227,Halloween,1978,91,7.7,87.0,282309,47.0
228,Pan's Labyrinth,2006,118,8.2,98.0,669102,37.63
229,Boogie Nights,1997,155,7.9,85.0,266934,26.4
230,Moana,2016,107,7.6,81.0,336358,248.76
231,The Blues Brothers,1980,133,7.9,60.0,200865,57.23
232,The Help,2011,146,8.1,62.0,459816,169.71
233,Training Day,2001,122,7.7,69.0,437655,76.63
234,Y tu mamá también,2001,106,7.7,88.0,123792,13.62
235,Ex Machina,2014,108,7.7,78.0,545611,25.44
236,Philadelphia,1993,125,7.7,66.0,243383,77.32
237,Mission: Impossible - Fallout,2018,147,7.7,86.0,333215,220.16
238,Blue Velvet,1986,120,7.7,76.0,200620,8.55
239,The Sixth Sense,1999,107,8.2,64.0,990689,293.51
240,Edward Scissorhands,1990,105,7.9,74.0,492129,56.36
241,Atonement,2007,123,7.8,85.0,279660,50.93
242,Captain America: Civil War,2016,147,7.8,75.0,786048,408.08
243,500 Days of Summer,2009,95,7.7,76.0,516787,32.39
244,Toy Story,1995,81,8.3,95.0,991197,191.8
245,Fargo,1996,98,8.1,85.0,677881,24.61
246,True Romance,1993,119,7.9,59.0,228087,12.28
247,Dances with Wolves,1990,181,8.0,72.0,266425,184.21
248,Ferris Bueller's Day Off,1986,103,7.8,61.0,359694,70.14
249,The Perks of Being a Wallflower,2012,103,7.9,67.0,512549,17.74
250,Who Framed Roger Rabbit,1988,104,7.7,83.0,202685,156.45
251,Platoon,1986,120,8.1,92.0,415035,138.53
252,Groundhog Day,1993,101,8.1,72.0,631177,70.91
253,The Hobbit: The Desolation of Smaug,2013,161,7.8,66.0,664255,258.37
254,Trainspotting,1996,93,8.1,83.0,687096,16.5
255,Silver Linings Playbook,2012,122,7.7,81.0,710042,132.09
256,Hell or High Water,2016,102,7.6,88.0,232102,26.86
257,Inside Out,2015,95,8.2,94.0,711823,356.46
258,The Curious Case of Benjamin Button,2008,166,7.8,70.0,651212,127.51
259,Little Miss Sunshine,2006,101,7.8,80.0,482412,59.89
260,A Star Is Born,2018,136,7.6,88.0,384250,215.29
261,A Beautiful Mind,2001,135,8.2,72.0,931250,170.74
262,When Harry Met Sally...,1989,95,7.7,76.0,222055,92.82
263,12 Years a Slave,2013,134,8.1,96.0,700609,56.67
264,Children of Men,2006,109,7.9,84.0,501643,35.55
265,Nightcrawler,2014,117,7.8,76.0,546677,32.38
266,The Incredibles,2004,115,8.0,90.0,736215,261.44
267,Star Wars: Episode V - The Empire Strikes Back,1980,124,8.7,82.0,1287831,290.48
268,Some Like It Hot,1959,121,8.2,98.0,267980,25.0
269,Psycho,1960,109,8.5,97.0,671044,32.0
270,Predator,1987,107,7.8,47.0,424541,59.74
271,Indiana Jones and the Last Crusade,1989,127,8.2,65.0,753748,197.17
272,Shrek,2001,90,7.9,84.0,676657,267.67
273,WALL·E,2008,98,8.4,95.0,1112681,223.81
274,Into the Wild,2007,148,8.1,73.0,623486,18.35
275,The Manchurian Candidate,1962,126,7.9,94.0,76210,Null
276,Blazing Saddles,1974,93,7.7,73.0,140758,119.5
277,Moneyball,2011,133,7.6,87.0,424521,75.61
278,Minority Report,2002,145,7.6,80.0,552657,132.07
279,Lost in Translation,2003,102,7.7,90.0,455922,44.59
280,Your Name.,2016,106,8.4,79.0,267862,5.02
281,The Game,1997,129,7.7,61.0,397613,48.32
282,X-Men: First Class,2011,131,7.7,65.0,693638,146.41
283,Tangled,2010,100,7.7,71.0,454200,200.82
284,Brokeback Mountain,2005,134,7.7,87.0,358338,83.04
285,RoboCop,1987,102,7.6,70.0,260316,53.42
286,Beauty and the Beast,1991,84,8.0,95.0,455248,218.97
287,Black Hawk Down,2001,144,7.7,74.0,397877,108.64
288,Coraline,2009,100,7.7,80.0,231422,75.29
289,Saw,2004,103,7.6,46.0,423498,56.0
290,My Cousin Vinny,1992,120,7.6,68.0,126202,52.93
291,Unforgiven,1992,130,8.2,85.0,412682,101.16
292,Scent of a Woman,1992,156,8.0,59.0,297629,63.9
293,Goldfinger,1964,110,7.7,87.0,191826,51.08
294,Howl's Moving Castle,2004,119,8.2,80.0,395092,4.71
295,The Butterfly Effect,2004,113,7.6,30.0,490843,57.94
296,Aladdin,1992,90,8.0,86.0,420140,217.35
297,Manchester by the Sea,2016,137,7.8,96.0,283198,47.7
298,The Count of Monte Cristo,2002,131,7.7,61.0,139109,54.23
299,Marriage Story,2019,137,7.9,94.0,309191,2.0
300,The Girl with the Dragon Tattoo,2011,158,7.8,71.0,464454,102.52
301,Star Wars: Episode VI - Return of the Jedi,1983,131,8.3,58.0,1051144,309.13
302,Before Sunrise,1995,101,8.1,77.0,308749,5.54
303,3 Idiots,2009,170,8.4,67.0,400348,6.53
304,Zodiac,2007,157,7.7,78.0,541947,33.08
305,Deliverance,1972,109,7.7,80.0,110614,7.06
306,Spotlight,2015,129,8.1,93.0,470095,45.06
307,First Blood,1982,93,7.7,61.0,254145,47.21
308,The Bourne Identity,2002,119,7.9,68.0,547982,121.66
309,The Deer Hunter,1978,183,8.1,86.0,340107,48.98
310,Kill Bill: Vol. 2,2004,137,8.0,83.0,756025,66.21
311,The Muppet Christmas Carol,1992,85,7.7,64.0,59169,27.28
312,Despicable Me,2010,95,7.6,72.0,548242,251.51
313,Finding Nemo,2003,100,8.2,90.0,1041457,380.84
314,Remember the Titans,2000,113,7.8,48.0,216914,115.65
315,American Gangster,2007,157,7.8,76.0,427816,130.16
316,Soul,2020,100,8.0,83.0,328686,Null
317,This Is Spinal Tap,1984,82,7.9,92.0,140531,4.74
318,Star Wars: Episode III - Revenge of the Sith,2005,140,7.6,68.0,791055,380.26
319,Room,2015,118,8.1,86.0,420992,14.68
320,Memories of Murder,2003,132,8.1,82.0,184736,0.01
321,Back to the Future Part II,1989,108,7.8,57.0,533372,118.5
