,movie,year,time_minute,imdb_rating,metascore,vote,gross_earning
322,The Last Emperor,1987,163,7.7,76.0,104229,43.98
323,Drishyam 2,2021,152,8.4,Null,37466,Null
324,"Monsters, Inc.",2001,92,8.1,79.0,907259,289.92
325,Warrior,2011,140,8.2,71.0,472969,13.66
326,Fried Green Tomatoes,1991,130,7.7,64.0,75818,82.42
327,The Lives of Others,2006,137,8.4,89.0,389981,11.29
328,Amélie,2001,122,8.3,69.0,756377,33.23
329,"Lock, Stock and Two Smoking Barrels",1998,107,8.2,66.0,582463,3.9
330,The Sandlot,1993,101,7.8,55.0,93414,32.42
331,District 9,2009,112,7.9,81.0,682696,115.65
332,Cast Away,2000,143,7.8,73.0,592275,233.63
333,Argo,2012,120,7.7,86.0,615361,136.03
334,Portrait of a Lady on Fire,2019,122,8.1,95.0,92153,3.76
335,Taken,2008,90,7.8,51.0,603856,145.0
336,Hot Fuzz,2007,121,7.8,81.0,506654,23.64
337,Birdman or (The Unexpected Virtue of Ignorance),2014,119,7.7,87.0,630259,42.34
338,Incendies,2010,131,8.3,80.0,178272,6.86
339,The Machinist,2004,101,7.7,61.0,391719,1.08
340,JFK,1991,189,8.0,72.0,157234,70.41
341,Young Frankenstein,1974,106,8.0,80.0,159621,86.3
342,Rush,2013,123,8.1,74.0,480252,26.95
343,The Boy in the Striped Pajamas,2008,94,7.7,55.0,220217,9.03
344,Misery,1990,107,7.8,75.0,213721,61.28
345,What We Do in the Shadows,2014,86,7.6,76.0,185302,3.33
346,Cat on a Hot Tin Roof,1958,108,7.9,84.0,50142,17.57
347,Up,2009,96,8.3,88.0,1041161,293.0
348,Captain America: The Winter Soldier,2014,136,7.8,70.0,844460,259.77
349,Shaun of the Dead,2004,99,7.9,76.0,559438,13.54
350,Planet of the Apes,1968,112,8.0,79.0,181178,33.4
351,Big Fish,2003,125,8.0,58.0,442297,66.26
352,L.A. Confidential,1997,138,8.2,90.0,583309,64.62
353,Capernaum,2018,126,8.4,75.0,89999,1.66
354,The Lego Movie,2014,100,7.7,83.0,356628,257.76
355,Mary Poppins,1964,139,7.8,88.0,173799,102.27
356,How to Train Your Dragon,2010,98,8.1,75.0,739240,217.58
357,The Sting,1973,129,8.3,83.0,262925,159.6
358,To Have and Have Not,1944,100,7.8,90.0,35304,Null
359,Crash,2004,112,7.8,66.0,437431,54.58
360,Lawrence of Arabia,1962,218,8.3,100.0,294429,44.82
361,Mystic River,2003,138,7.9,84.0,457403,90.14
362,Downfall,2004,156,8.2,82.0,356457,5.51
363,Grave of the Fireflies,1988,89,8.5,94.0,277254,Null
364,A Few Good Men,1992,138,7.7,62.0,265719,141.34
365,The Royal Tenenbaums,2001,110,7.6,76.0,293940,52.36
366,Midnight in Paris,2011,94,7.7,81.0,425227,56.82
367,What's Eating Gilbert Grape,1993,118,7.7,73.0,238724,9.17
368,Captain Fantastic,2016,118,7.8,72.0,219969,5.88
369,Raging Bull,1980,129,8.2,89.0,354750,23.38
370,The Fighter,2010,116,7.8,79.0,369193,93.62
371,Let the Right One In,2008,114,7.9,82.0,218642,2.12
372,X-Men: Days of Future Past,2014,132,7.9,75.0,713115,233.92
373,Chinatown,1974,130,8.2,92.0,327403,8.49
374,Apollo 13,1995,140,7.7,77.0,296478,173.84
375,Kung Fu Panda,2008,92,7.6,74.0,470689,215.43
376,Cool Hand Luke,1967,127,8.1,92.0,178119,16.22
377,Slumdog Millionaire,2008,120,8.0,84.0,845416,141.32
378,The Untouchables,1987,119,7.9,79.0,311046,76.27
379,Bridge of Spies,2015,142,7.6,81.0,312168,72.31
380,Road to Perdition,2002,117,7.7,72.0,269411,104.45
381,A Bronx Tale,1993,121,7.8,80.0,143299,17.27
382,The Graduate,1967,106,8.0,83.0,274261,104.95
383,Monty Python and the Holy Grail,1975,91,8.2,91.0,541887,1.23
384,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,97.0,491199,0.28
385,Barry Lyndon,1975,185,8.1,89.0,168828,Null
386,Serenity,2005,119,7.8,74.0,297073,25.51
387,Dallas Buyers Club,2013,117,7.9,77.0,489199,27.3
388,12 Monkeys,1995,129,8.0,74.0,618684,57.14
389,In the Mood for Love,2000,98,8.1,85.0,150670,2.73
390,Perfect Blue,1997,81,8.0,67.0,77702,0.78
391,Gravity,2013,91,7.7,96.0,825811,274.09
392,The Pursuit of Happyness,2006,117,8.0,64.0,512386,163.57
393,Close Encounters of the Third Kind,1977,138,7.6,90.0,203217,132.09
394,Rain Man,1988,133,8.0,65.0,515040,178.8
395,Magnolia,1999,188,8.0,77.0,313711,22.46
396,Gattaca,1997,106,7.8,64.0,305803,12.34
397,Gaslight,1944,114,7.8,78.0,29938,Null
398,The Shop Around the Corner,1940,99,8.0,96.0,33786,0.2
399,Princess Mononoke,1997,134,8.4,76.0,394525,2.38
400,Naked,1993,131,7.7,85.0,40161,1.77
401,The Fugitive,1993,130,7.8,87.0,296552,183.88
402,3:10 to Yuma,2007,122,7.7,76.0,313080,53.61
403,The Fault in Our Stars,2014,126,7.7,69.0,378120,124.87
404,Moon,2009,97,7.8,67.0,360302,5.01
405,Sense and Sensibility,1995,136,7.7,84.0,117176,43.18
406,Mulan,1998,88,7.6,71.0,289207,120.62
407,True Grit,2010,110,7.6,80.0,340398,171.24
408,Rosemary's Baby,1968,137,8.0,96.0,218312,Null
409,Toy Story 4,2019,100,7.7,84.0,251018,434.04
410,The Last Samurai,2003,154,7.8,55.0,442191,111.11
411,Dirty Harry,1971,102,7.7,87.0,157887,35.9
412,Seven Samurai,1954,207,8.6,98.0,345964,0.27
413,Clerks,1994,92,7.7,70.0,224091,3.15
414,Life of Pi,2012,127,7.9,79.0,630723,124.99
415,The Man from Earth,2007,87,7.9,Null,188649,Null
416,The Theory of Everything,2014,123,7.7,71.0,452145,35.89
417,Paddington 2,2017,103,7.8,88.0,79668,40.44
418,After Hours,1985,97,7.6,90.0,70525,10.6
419,The Mitchells vs the Machines,2021,114,7.6,81.0,108807,Null
420,To Kill a Mockingbird,1962,129,8.3,88.0,317287,Null
421,Million Dollar Baby,2004,132,8.1,86.0,687377,100.49
422,Sound of Metal,2019,120,7.7,82.0,128393,Null
423,Blood Diamond,2006,143,8.0,64.0,550577,57.37
424,The Fly,1986,96,7.6,79.0,184659,40.46
425,Brazil,1985,132,7.9,84.0,201775,9.93
426,The Boondock Saints,1999,108,7.7,44.0,240302,0.03
427,The Boat,1981,149,8.4,86.0,251628,11.49
428,Wreck-It Ralph,2012,101,7.7,72.0,423823,189.42
429,Citizen Kane,1941,119,8.3,100.0,442467,1.59
430,The Elephant Man,1980,124,8.2,78.0,242078,Null
431,Gran Torino,2008,116,8.1,72.0,775564,148.1
432,La haine,1995,98,8.1,Null,174589,0.31
433,The Color Purple,1985,154,7.7,78.0,87830,98.47
434,As Good as It Gets,1997,139,7.7,67.0,300132,148.48
435,Eastern Promises,2007,100,7.6,82.0,244709,17.11
436,The Apartment,1960,125,8.3,94.0,182232,18.6
437,Big Hero 6,2014,102,7.8,74.0,462222,222.53
438,Lethal Weapon,1987,109,7.6,68.0,260140,65.21
439,The King's Speech,2010,118,8.0,88.0,681161,138.8
440,Star Trek Into Darkness,2013,132,7.7,72.0,484461,228.78
441,Toy Story 3,2010,103,8.3,92.0,834718,415.0
442,Donnie Brasco,1997,127,7.7,76.0,309819,41.91
443,Die Hard with a Vengeance,1995,128,7.6,58.0,388479,100.01
444,Vertigo,1958,128,8.3,100.0,402734,3.2
445,The Naked Gun: From the Files of Police Squad!,1988,85,7.6,76.0,171101,78.76
446,Cinema Paradiso,1988,155,8.5,80.0,261358,11.99
447,My Neighbor Totoro,1988,86,8.1,86.0,339507,1.11
448,Walk the Line,2005,136,7.8,72.0,252353,119.52
449,"Blood In, Blood Out",1993,180,7.9,47.0,31784,4.5
450,The Great Escape,1963,172,8.2,86.0,245263,12.1
451,The Skin I Live In,2011,120,7.6,70.0,154065,3.19
452,Hachi: A Dog's Tale,2009,93,8.1,Null,285672,Null
453,Rear Window,1954,112,8.5,100.0,491591,36.76
454,The Thin Red Line,1998,170,7.6,78.0,188876,36.4
455,Empire of the Sun,1987,153,7.7,62.0,126757,22.24
456,Isle of Dogs,2018,101,7.8,82.0,169777,32.02
457,Chungking Express,1994,102,8.0,78.0,82921,0.6
458,Singin' in the Rain,1952,103,8.3,99.0,243034,8.82
459,Dogville,2003,178,8.0,60.0,149816,1.53
460,Wild Tales,2014,122,8.1,77.0,199100,3.11
461,Metropolis,1927,153,8.3,98.0,175027,1.24
462,K.G.F: Chapter 2,2022,168,8.4,Null,132077,Null
463,The Wrestler,2008,109,7.9,80.0,307253,26.24
464,The Invisible Guest,2016,106,8.0,Null,176479,Null
465,I Saw the Devil,2010,144,7.8,67.0,131710,0.13
466,Dark City,1998,100,7.6,66.0,201188,14.38
467,Being John Malkovich,1999,113,7.8,90.0,336916,22.86
468,The Bourne Supremacy,2004,108,7.7,73.0,464950,176.24
469,The Secret in Their Eyes,2009,129,8.2,80.0,210414,6.39
470,Run Lola Run,1998,80,7.7,77.0,199845,7.27
471,Midnight Cowboy,1969,113,7.8,79.0,111877,44.79
472,Stalker,1979,162,8.1,Null,134916,0.23
473,Malcolm X,1992,202,7.7,73.0,95523,48.17
474,Toy Story 2,1999,92,7.9,88.0,581332,245.85
475,Lion,2016,118,8.0,69.0,237162,51.74
476,Tumbbad,2018,104,8.2,Null,49453,Null
477,A Man Called Ove,2015,116,7.7,70.0,56314,3.36
478,Akira,1988,124,8.0,67.0,187510,0.55
479,Straight Outta Compton,2015,147,7.8,72.0,203292,161.2
480,The Iron Giant,1999,86,8.1,85.0,198905,23.16
481,The Dirty Dozen,1967,150,7.7,73.0,74357,45.3
482,Life of Brian,1979,94,8.0,77.0,400457,20.05
483,The Road Warrior,1981,96,7.6,77.0,181994,12.47
484,"Crouching Tiger, Hidden Dragon",2000,120,7.9,94.0,270279,128.08
485,Star Trek II: The Wrath of Khan,1982,113,7.7,68.0,122558,78.91
486,"Paris, Texas",1984,145,8.1,80.0,107136,2.18
487,Gone Baby Gone,2007,114,7.6,72.0,273414,20.3
488,Glengarry Glen Ross,1992,100,7.7,82.0,106558,10.73
489,Awakenings,1990,121,7.8,74.0,142892,52.1
490,The Ten Commandments,1956,220,7.9,Null,71571,93.74
491,The Trial of the Chicago 7,2020,129,7.7,76.0,177769,Null
492,Billy Elliot,2000,110,7.7,74.0,135779,22.0
493,End of Watch,2012,109,7.6,68.0,250094,41.0
494,Butch Cassidy and the Sundance Kid,1969,110,8.0,66.0,216834,102.31
495,Traffic,2000,147,7.6,86.0,208413,124.12
496,Roma,2018,135,7.7,96.0,158997,Null
497,Boyz n the Hood,1991,112,7.8,76.0,141911,57.5
498,25th Hour,2002,135,7.6,68.0,179696,13.06
499,Carlito's Way,1993,144,7.9,65.0,219585,36.95
500,Hunt for the Wilderpeople,2016,101,7.8,81.0,131459,5.2
501,Boyhood,2014,165,7.9,100.0,355254,25.38
502,Annie Hall,1977,93,8.0,92.0,266481,39.2
503,Dog Day Afternoon,1975,125,8.0,86.0,258117,50.0
504,The Searchers,1956,119,7.9,94.0,90182,Null
505,Bonnie and Clyde,1967,111,7.7,86.0,113976,Null
506,Freaks,1932,64,7.8,80.0,47106,0.63
507,Before Sunset,2004,80,8.1,90.0,264904,5.82
508,A Fistful of Dollars,1964,99,7.9,65.0,218443,14.5
509,The Holy Mountain,1973,114,7.8,76.0,43727,0.06
510,Flipped,2010,90,7.7,45.0,90826,1.75
511,The Bourne Ultimatum,2007,115,8.0,85.0,635650,227.47
512,What Ever Happened to Baby Jane?,1962,134,8.0,75.0,57207,4.05
513,Double Indemnity,1944,107,8.3,95.0,158070,5.72
514,The Girl with the Dragon Tattoo,2009,152,7.8,76.0,217531,10.1
515,Solaris,1972,167,8.0,90.0,92036,Null
516,Match Point,2005,124,7.6,72.0,219246,23.09
517,Sling Blade,1996,135,8.0,84.0,94598,24.48
518,The Magnificent Seven,1960,128,7.7,74.0,95733,4.91
519,This Is England,2006,101,7.7,86.0,123105,0.33
520,All the President's Men,1976,138,7.9,84.0,116700,70.6
521,Sunset Blvd.,1950,110,8.4,Null,222504,Null
522,Ben-Hur,1959,212,8.1,90.0,239995,74.7
523,The Longest Day,1962,178,7.7,75.0,56437,39.1
524,Charade,1963,113,7.9,83.0,78560,13.47
525,Network,1976,121,8.1,83.0,160402,Null
526,Searching,2018,102,7.6,71.0,163688,26.02
527,Adaptation.,2002,115,7.7,83.0,193779,22.25
528,Night of the Living Dead,1968,96,7.8,89.0,130443,0.09
529,I Am Sam,2001,132,7.6,28.0,150841,40.31
530,Rushmore,1998,93,7.6,86.0,186656,17.11
531,Dark Waters,2019,126,7.6,73.0,89403,Null
532,The French Connection,1971,104,7.7,94.0,123902,15.63
533,Baahubali: The Beginning,2015,159,8.0,Null,125858,6.74
534,Spartacus,1960,197,7.9,87.0,135775,30.0
535,The Jungle Book,1967,78,7.6,65.0,184257,141.84
536,The Birds,1963,119,7.6,90.0,190658,11.4
537,The Last Picture Show,1971,118,8.0,93.0,48884,29.13
538,Snow White and the Seven Dwarfs,1937,83,7.6,95.0,200675,184.93
539,Ikiru,1952,143,8.3,91.0,79103,0.06
540,777 Charlie,2022,164,8.9,Null,30820,Null
541,The Fall,2006,117,7.8,64.0,112947,2.28
542,Kung Fu Hustle,2004,99,7.7,78.0,140887,17.11
543,Do the Right Thing,1989,120,7.9,93.0,103044,27.55
544,Harold and Maude,1971,91,7.9,62.0,78050,Null
545,The Bridge on the River Kwai,1957,161,8.2,87.0,221554,44.91
546,Kaithi,2019,145,8.5,Null,32607,Null
547,Nosferatu,1922,94,7.9,Null,98501,Null
548,The World's Fastest Indian,2005,127,7.8,68.0,55482,5.13
549,The Seventh Seal,1957,96,8.1,88.0,185977,Null
550,Rocketry: The Nambi Effect,2022,157,8.8,Null,49876,Null
551,Vikram,2022,175,8.4,Null,57556,Null
552,The Great Beauty,2013,141,7.7,86.0,91581,2.85
553,For a Few Dollars More,1965,132,8.2,74.0,257429,15.0
554,Evil Dead II,1987,84,7.7,72.0,166243,5.92
555,Changeling,2008,141,7.8,63.0,256579,35.74
556,How to Train Your Dragon 2,2014,102,7.8,77.0,336798,177.0
557,Amores perros,2000,154,8.1,83.0,241252,5.38
558,Gandhi,1982,191,8.1,79.0,232404,52.77
559,Enter the Dragon,1973,102,7.6,83.0,105425,25.0
560,Ordinary People,1980,124,7.7,86.0,52879,54.8
561,Seven Pounds,2008,123,7.6,36.0,304033,69.95
562,Glory,1989,122,7.8,78.0,136009,26.83
563,Touch of Evil,1958,95,8.0,99.0,105252,2.24
564,A Silent Voice: The Movie,2016,130,8.1,78.0,82368,Null
565,A Separation,2011,123,8.3,95.0,245677,7.1
566,The Wild Bunch,1969,135,7.9,97.0,85332,12.06
567,Fiddler on the Roof,1971,181,8.0,67.0,44017,80.5
568,Dawn of the Planet of the Apes,2014,130,7.6,79.0,442861,208.55
569,Ran,1985,162,8.2,96.0,126315,4.14
570,Lord of War,2005,122,7.6,62.0,318871,24.15
571,Detachment,2011,98,7.7,52.0,87000,0.07
572,Serpico,1973,130,7.7,81.0,124256,29.8
573,Ghost in the Shell,1995,83,7.9,76.0,144048,0.52
574,The Name of the Rose,1986,130,7.7,54.0,109628,7.15
575,Lucky Number Slevin,2006,110,7.7,53.0,314496,22.49
576,The Raid: Redemption,2011,101,7.6,73.0,205759,4.11
577,In the Name of the Father,1993,133,8.1,84.0,175917,25.01
578,A Very Long Engagement,2004,133,7.6,76.0,74185,6.17
579,The Verdict,1982,129,7.7,77.0,41069,54.0
580,Dawn of the Dead,1978,127,7.8,71.0,122081,5.1
581,Ed Wood,1994,127,7.8,70.0,177308,5.89
582,The Conversation,1974,113,7.8,87.0,112931,4.42
583,The Maltese Falcon,1941,100,8.0,97.0,159424,2.11
584,Paths of Glory,1957,88,8.4,90.0,197962,Null
585,My Fair Lady,1964,170,7.8,95.0,96213,72.0
586,The King of Comedy,1982,109,7.8,73.0,104961,2.5
587,The Outlaw Josey Wales,1976,135,7.8,69.0,74601,31.8
588,Before Midnight,2013,109,7.9,94.0,159253,8.11
589,21 Grams,2003,124,7.6,70.0,238086,16.29
590,K.G.F: Chapter 1,2018,156,8.2,Null,86964,Null
591,Demon Slayer the Movie: Mugen Train,2020,117,8.2,72.0,58187,47.7
592,Harakiri,1962,133,8.6,85.0,57455,Null
593,A Streetcar Named Desire,1951,122,7.9,97.0,109016,8.0
594,Drishyam,2013,160,8.3,Null,41817,Null
595,Paper Moon,1973,102,8.1,77.0,48273,30.93
596,Papillon,1973,151,8.0,58.0,131439,53.27
597,M,1931,99,8.3,Null,158663,0.03
598,Hero,2002,120,7.9,85.0,182138,53.71
599,Ponyo,2008,101,7.6,86.0,145023,15.09
600,The Best Offer,2013,131,7.8,49.0,120196,0.09
601,Cabaret,1972,124,7.8,80.0,55710,42.77
602,The Best Years of Our Lives,1946,170,8.1,93.0,65159,23.65
603,Pride,2014,119,7.8,79.0,57965,Null
604,The Insider,1999,157,7.8,84.0,172199,28.97
605,Togo,2019,113,7.9,69.0,49487,Null
606,Being There,1979,130,8.0,83.0,73299,30.18
607,The Bridges of Madison County,1995,135,7.6,69.0,82625,71.52
608,Paprika,2006,90,7.7,81.0,84348,0.88
609,Mississippi Burning,1988,128,7.8,65.0,101735,34.6
610,Ip Man,2008,106,8.0,59.0,224687,Null
611,Kiki's Delivery Service,1989,103,7.8,83.0,145699,Null
612,Rebel Without a Cause,1955,111,7.6,89.0,91746,Null
613,On the Waterfront,1954,108,8.1,91.0,155916,9.6
614,The Last King of Scotland,2006,123,7.6,74.0,187393,17.61
615,The Remains of the Day,1993,134,7.8,86.0,75300,22.95
616,Hotel Rwanda,2004,121,8.1,79.0,356387,23.53
617,Shoplifters,2018,121,7.9,93.0,77253,3.31
618,Cinderella Man,2005,144,8.0,69.0,188937,61.65
619,The Great Dictator,1940,125,8.4,Null,224470,0.29
620,50/50,2011,100,7.6,72.0,331522,35.01
621,8½,1963,138,8.0,91.0,118648,0.05
622,You Can't Take It with You,1938,126,7.8,Null,26163,4.66
623,Rebecca,1940,130,8.1,86.0,137994,4.36
624,Persona,1966,83,8.1,86.0,119497,Null
625,The Right Stuff,1983,193,7.8,91.0,62013,21.5
626,Me and Earl and the Dying Girl,2015,105,7.7,74.0,132677,6.74
627,A Wednesday,2008,104,8.1,Null,79038,Null
628,In the Heat of the Night,1967,110,7.9,75.0,77075,24.38
629,Belle de Jour,1967,100,7.7,Null,45355,0.03
630,Finding Neverland,2004,106,7.7,67.0,207195,51.68
631,October Sky,1999,108,7.8,71.0,91967,32.48
632,High Noon,1952,85,8.0,89.0,105040,9.45
633,Barton Fink,1991,116,7.6,69.0,122791,6.15
634,The Third Man,1949,93,8.1,97.0,172436,0.45
635,Sing Street,2016,106,7.9,79.0,94406,3.24
636,From Here to Eternity,1953,118,7.6,85.0,47550,30.5
637,Kramer vs. Kramer,1979,105,7.8,77.0,146236,106.26
638,Wings of Desire,1987,128,8.0,79.0,71744,3.33
639,Miller's Crossing,1990,115,7.7,66.0,136181,5.08
640,Roman Holiday,1953,118,8.0,78.0,139360,Null
641,Witness for the Prosecution,1957,116,8.4,76.0,126039,8.18
642,Baahubali 2: The Conclusion,2017,167,8.2,Null,102203,20.19
643,The Killing Fields,1984,141,7.8,76.0,56055,34.7
644,Dial M for Murder,1954,105,8.2,75.0,176760,0.01
645,Patton,1970,172,7.9,91.0,102857,61.7
646,Mother,2009,129,7.8,79.0,65114,0.55
647,Jai Bhim,2021,164,8.9,Null,201605,Null
648,All About Eve,1950,138,8.2,98.0,132000,0.01
649,Red River,1948,133,7.8,Null,31707,Null
650,Nausicaä of the Valley of the Wind,1984,117,8.0,86.0,170064,0.5
651,Dancer in the Dark,2000,140,7.9,61.0,110749,4.18
652,Days of Heaven,1978,94,7.8,93.0,58803,Null
653,Mommy,2014,139,8.0,74.0,57582,3.49
654,Wolfwalkers,2020,103,8.0,87.0,32764,Null
655,Guess Who's Coming to Dinner,1967,108,7.8,63.0,45826,56.7
