,movie,year,time_minute,imdb_rating,metascore,vote,gross_earning
656,Happiness,1998,134,7.7,81.0,70887,2.81
657,Castle in the Sky,1986,125,8.0,78.0,167373,Null
658,Sabrina,1954,113,7.6,72.0,65800,Null
659,Infernal Affairs,2002,101,8.0,75.0,125411,0.17
660,All That Jazz,1979,123,7.8,72.0,32445,37.82
661,The Celebration,1998,105,8.1,82.0,87697,1.65
662,Three Colors: Blue,1993,94,7.9,85.0,102957,1.32
663,King Kong,1933,100,7.9,90.0,86237,10.0
664,Fanny and Alexander,1982,188,8.1,100.0,64129,4.97
665,Beasts of No Nation,2015,137,7.7,79.0,82061,0.08
666,Mirror,1975,107,8.0,80.0,47366,0.18
667,Hannah and Her Sisters,1986,107,7.9,90.0,72173,40.08
668,Judgment at Nuremberg,1961,179,8.3,60.0,78211,Null
669,La dolce vita,1960,174,8.0,95.0,73837,19.52
670,Batman: Mask of the Phantasm,1993,76,7.8,65.0,51833,5.62
671,"Spring, Summer, Fall, Winter... and Spring",2003,103,8.0,85.0,83494,2.38
672,Badlands,1973,94,7.7,93.0,73700,Null
673,Fantasia,1940,125,7.7,96.0,97386,76.41
674,Amour,2012,127,7.9,94.0,101084,6.74
675,Frankenstein,1931,70,7.8,91.0,73999,Null
676,Breaking the Waves,1996,159,7.8,76.0,67674,4.04
677,Open Your Eyes,1997,119,7.7,Null,69858,0.37
678,Kubo and the Two Strings,2016,101,7.7,84.0,130042,48.02
679,Laura,1944,88,7.9,Null,47988,4.36
680,The Hustler,1961,134,8.0,90.0,82601,8.28
681,The Philadelphia Story,1940,112,7.9,96.0,69882,Null
682,It Happened One Night,1934,105,8.1,87.0,104694,4.36
683,My Left Foot,1989,103,7.9,97.0,75023,14.74
684,Rashomon,1950,88,8.2,98.0,169313,0.1
685,Dragon Ball Super: Broly,2018,100,7.7,59.0,28225,30.71
686,Rope,1948,80,7.9,73.0,144641,Null
687,Pink Floyd: The Wall,1982,95,8.0,47.0,81648,22.24
688,Neon Genesis Evangelion: The End of Evangelion,1997,87,8.0,Null,55570,Null
689,Arsenic and Old Lace,1944,118,7.9,Null,71522,Null
690,The Thin Man,1934,91,7.9,86.0,30260,Null
691,The Man Who Shot Liberty Valance,1962,123,8.1,94.0,76734,Null
692,Ray,2004,152,7.7,73.0,148949,75.33
693,The Wind Rises,2013,126,7.7,83.0,86837,5.21
694,The Legend of 1900,1998,169,8.0,58.0,64933,0.26
695,Andhadhun,2018,139,8.2,Null,93963,1.37
696,"I, Daniel Blake",2016,100,7.8,78.0,60624,0.26
697,Nebraska,2013,115,7.7,86.0,118918,17.65
698,The Cabinet of Dr. Caligari,1920,67,8.0,Null,64701,Null
699,PK,2014,153,8.1,Null,188771,10.62
700,The Quiet Man,1952,129,7.7,85.0,39251,10.55
701,The Artist,2011,100,7.9,89.0,242082,44.67
702,Once,2007,86,7.8,89.0,117169,9.44
703,Letters from Iwo Jima,2006,141,7.9,89.0,163633,13.76
704,The Grapes of Wrath,1940,129,8.1,96.0,93878,0.06
705,Out of the Past,1947,97,8.0,85.0,37893,Null
706,Gangs of Wasseypur,2012,321,8.2,89.0,96850,Null
707,Breathless,1960,90,7.7,Null,82595,0.34
708,Mary and Max,2009,92,8.1,Null,177895,Null
709,Modern Times,1936,87,8.5,96.0,242878,0.16
710,Black Book,2006,145,7.7,71.0,77402,4.4
711,Joyeux Noel,2005,116,7.7,70.0,30032,1.05
712,Manhattan,1979,96,7.9,83.0,141020,45.7
713,Three Colors: Red,1994,99,8.1,100.0,103901,4.04
714,Stagecoach,1939,96,7.8,93.0,49667,Null
715,Hamlet,1996,242,7.8,Null,38488,4.41
716,The Raid 2,2014,150,7.9,71.0,124096,2.63
717,Who's Afraid of Virginia Woolf?,1966,131,8.0,75.0,75944,Null
718,Mr. Smith Goes to Washington,1939,129,8.1,73.0,116290,9.6
719,Strangers on a Train,1951,101,7.9,88.0,134713,7.63
720,"South Park: Bigger, Longer & Uncut",1999,81,7.7,73.0,205746,52.04
721,The Night of the Hunter,1955,92,8.0,99.0,90192,0.65
722,The Lion in Winter,1968,134,7.9,Null,31868,22.28
723,United 93,2006,111,7.6,90.0,107106,31.57
724,Loving Vincent,2017,94,7.8,62.0,58568,6.74
725,Control,2007,122,7.6,78.0,65868,0.87
726,The Big Sleep,1946,114,7.9,86.0,86347,6.54
727,Perfect Strangers,2016,96,7.7,Null,65963,Null
728,Invasion of the Body Snatchers,1956,80,7.7,92.0,50786,Null
729,Notorious,1946,102,7.9,100.0,101864,10.46
730,The Vanishing,1988,107,7.7,Null,39741,Null
731,Bicycle Thieves,1948,89,8.3,Null,164206,0.33
732,Dangal,2016,161,8.3,Null,191649,12.39
733,Good Bye Lenin!,2003,121,7.7,68.0,146992,4.06
734,The White Ribbon,2009,144,7.8,82.0,74186,2.22
735,Whisper of the Heart,1995,111,7.9,75.0,63444,Null
736,The 400 Blows,1959,99,8.1,Null,118736,Null
737,The African Queen,1951,105,7.7,91.0,79384,0.54
738,All About My Mother,1999,101,7.8,87.0,97626,8.26
739,City Lights,1931,87,8.5,99.0,185223,0.02
740,The Man from Nowhere,2010,119,7.7,Null,70329,0.01
741,Talk to Her,2002,112,7.9,86.0,113135,9.28
742,Zulu,1964,138,7.7,77.0,39684,Null
743,The Day the Earth Stood Still,1951,92,7.8,Null,82482,Null
744,Lilya 4-Ever,2002,109,7.8,82.0,46178,0.18
745,The Chaser,2008,125,7.8,64.0,67154,Null
746,The Killing,1956,84,8.0,91.0,90609,Null
747,Short Cuts,1993,188,7.7,79.0,45338,6.11
748,Miracle in Cell No. 7,2019,132,8.2,Null,49311,Null
749,Fantastic Planet,1973,72,7.7,73.0,32082,0.19
750,Zindagi Na Milegi Dobara,2011,155,8.2,Null,79101,3.11
751,Short Term 12,2013,96,7.9,82.0,88346,1.01
752,The Straight Story,1999,112,8.0,86.0,91210,6.2
753,Kind Hearts and Coronets,1949,106,8.0,Null,37708,Null
754,The Double Life of Véronique,1991,98,7.7,86.0,49300,2.0
755,Waking Life,2001,99,7.7,83.0,64659,2.89
756,The Day of the Jackal,1973,143,7.8,80.0,41546,16.06
757,The Treasure of the Sierra Madre,1948,126,8.2,98.0,125618,5.01
758,Anatomy of a Murder,1959,161,8.0,95.0,66932,11.9
759,Secrets & Lies,1996,136,8.0,91.0,43883,13.42
760,The Adventures of Robin Hood,1938,102,7.9,97.0,51573,3.98
761,Tokyo Godfathers,2003,92,7.8,73.0,41088,0.13
762,Children of Heaven,1997,89,8.2,77.0,75316,0.93
763,Yojimbo,1961,110,8.2,93.0,123571,Null
764,Wild Strawberries,1957,91,8.1,88.0,108014,Null
765,The General,1926,67,8.2,Null,92079,1.03
766,Land of Mine,2015,100,7.8,75.0,41835,0.44
767,Shadow of a Doubt,1943,108,7.8,94.0,66258,Null
768,Wait Until Dark,1967,108,7.7,81.0,31282,17.55
769,The Leopard,1963,186,8.0,100.0,26334,Null
770,Persepolis,2007,96,8.0,90.0,95458,4.45
771,The Odd Couple,1968,105,7.6,86.0,35375,44.53
772,Joint Security Area,2000,110,7.8,58.0,30908,Null
773,The Taking of Pelham One Two Three,1974,104,7.6,68.0,31369,2.49
774,Song of the Sea,2014,93,8.0,85.0,58953,0.86
775,Raatchasan,2018,170,8.3,Null,44994,Null
776,In Cold Blood,1967,134,7.9,89.0,26933,Null
777,High and Low,1963,143,8.4,90.0,45426,Null
778,The Station Agent,2003,89,7.6,81.0,71010,5.74
779,The Invisible Man,1933,71,7.6,87.0,36292,Null
780,His Girl Friday,1940,92,7.8,Null,59342,0.3
781,Shershaah,2021,135,8.4,Null,121604,Null
782,Farewell My Concubine,1993,171,8.1,83.0,29516,5.22
783,The Motorcycle Diaries,2004,126,7.8,75.0,101858,16.78
784,The Diving Bell and the Butterfly,2007,112,8.0,92.0,108059,5.99
785,Hard Boiled,1992,128,7.7,Null,51068,Null
786,Elite Squad,2007,115,8.0,33.0,104784,0.01
787,The Bride of Frankenstein,1935,75,7.8,95.0,49468,4.36
788,Z,1969,127,8.2,86.0,29191,0.08
789,"Quo Vadis, Aida?",2020,101,8.0,97.0,33831,Null
790,A Prophet,2009,155,7.8,90.0,99053,2.08
791,Philomena,2013,98,7.6,77.0,100654,37.71
792,Harvey,1950,104,7.9,Null,55997,Null
793,"Aguirre, the Wrath of God",1972,95,7.8,Null,57802,Null
794,A Woman Under the Influence,1974,155,8.1,88.0,25665,13.34
795,Happy Together,1997,96,7.7,70.0,30122,0.19
796,The Little Prince,2015,108,7.7,70.0,62711,1.34
797,Kagemusha,1980,162,7.9,84.0,36024,Null
798,L'Avventura,1960,144,7.8,Null,30235,Null
799,The Sacrifice,1986,149,7.9,Null,28670,0.3
800,Like Stars on Earth,2007,165,8.4,Null,194008,1.22
801,Underground,1995,167,8.1,79.0,58807,0.17
802,Porco Rosso,1992,94,7.7,83.0,90611,Null
803,To Be or Not to Be,1942,99,8.2,86.0,37914,Null
804,Tokyo Story,1953,136,8.2,Null,62267,Null
805,Mildred Pierce,1945,111,7.9,88.0,26334,Null
806,When Marnie Was There,2014,103,7.7,72.0,41280,0.77
807,Taste of Cherry,1997,95,7.7,80.0,31699,0.31
808,Leviathan,2014,140,7.6,92.0,53992,1.09
809,Article 15,2019,130,8.1,Null,34062,Null
810,East of Eden,1955,118,7.8,72.0,46028,Null
811,Eyes Without a Face,1960,90,7.6,90.0,32304,0.05
812,Le Samouraï,1967,101,8.0,Null,52162,0.04
813,3-Iron,2004,88,7.9,72.0,55611,0.24
814,My Sassy Girl,2001,137,8.0,Null,48543,Null
815,Sweet Smell of Success,1957,96,8.0,100.0,32753,Null
816,The Tale of The Princess Kaguya,2013,137,8.0,89.0,47375,1.51
817,Repulsion,1965,105,7.6,91.0,53901,Null
818,Night on Earth,1991,129,7.7,68.0,61268,2.02
819,The Chorus,2004,97,7.8,56.0,62876,3.64
820,Head-On,2004,121,7.9,78.0,54709,Null
821,Swades,2004,189,8.2,Null,91282,1.22
822,Once Were Warriors,1994,102,7.9,77.0,34713,2.2
823,Scarface,1932,93,7.7,87.0,28388,Null
824,Bajrangi Bhaijaan,2015,163,8.1,Null,88918,8.18
825,Andrei Rublev,1966,205,8.1,Null,54066,0.1
826,Sardar Udham,2021,164,8.4,Null,42556,Null
827,The Passion of Joan of Arc,1928,114,8.2,Null,55401,0.02
828,Brief Encounter,1945,86,8.0,92.0,40649,Null
829,The Umbrellas of Cherbourg,1964,91,7.8,86.0,28130,0.03
830,Cape Fear,1962,106,7.7,76.0,29713,Null
831,My Name Is Khan,2010,165,7.9,50.0,107830,4.02
832,White Heat,1949,114,8.1,Null,33387,Null
833,Kal Ho Naa Ho,2003,186,7.9,54.0,70026,1.79
834,The Conformist,1970,113,7.9,100.0,30981,0.54
835,Fitzcarraldo,1982,158,8.0,Null,35530,Null
836,The Kid,1921,68,8.3,Null,127023,5.45
837,The Wages of Fear,1953,131,8.2,85.0,61756,Null
838,Evil,2003,113,7.7,61.0,39146,0.02
839,Hedwig and the Angry Inch,2001,95,7.7,85.0,36020,3.03
840,The Breadwinner,2017,94,7.7,78.0,25912,0.31
841,The Red Shoes,1948,135,8.1,Null,35537,10.9
842,Lagaan: Once Upon a Time in India,2001,224,8.1,84.0,115031,0.07
843,A Man for All Seasons,1966,120,7.7,72.0,34957,28.35
844,The 39 Steps,1935,86,7.6,93.0,57689,Null
845,The Gold Rush,1925,95,8.2,Null,111998,5.45
846,Jules and Jim,1962,105,7.7,97.0,42049,Null
847,The Lady Vanishes,1938,96,7.8,98.0,53259,Null
848,Sleuth,1972,138,8.0,Null,48080,4.08
849,The Asphalt Jungle,1950,112,7.8,85.0,27751,Null
850,The Sea Inside,2004,126,8.0,74.0,82276,2.09
851,Stalag 17,1953,120,8.0,84.0,56254,Null
852,Vikram Vedha,2017,147,8.3,Null,45550,Null
853,Cowboy Bebop: The Movie,2001,115,7.8,61.0,49376,1.0
854,"Black Cat, White Cat",1998,127,8.0,73.0,54293,0.35
855,The Salesman,2016,124,7.7,85.0,60985,2.4
856,The Experiment,2001,120,7.7,60.0,94207,0.14
857,I Remember,1973,123,7.9,Null,44048,0.58
858,Dilwale Dulhania Le Jayenge,1995,181,8.0,Null,70333,Null
859,The Battle of Algiers,1966,121,8.1,96.0,60726,0.06
860,The Big Heat,1953,89,7.9,Null,27085,Null
861,Throne of Blood,1957,110,8.1,Null,52664,Null
862,Bringing Up Baby,1938,102,7.8,91.0,62115,Null
863,The Lunchbox,2013,104,7.8,76.0,56822,4.23
864,In a Lonely Place,1950,94,7.9,Null,32135,Null
865,Key Largo,1948,100,7.7,Null,41490,Null
866,Nostalghia,1983,125,8.0,Null,27498,0.01
867,Dersu Uzala,1975,142,8.2,Null,30183,Null
868,The Man Who Would Be King,1975,129,7.8,91.0,49487,Null
869,Vivre Sa Vie,1962,85,7.9,Null,32523,Null
870,Diabolique,1955,117,8.1,Null,66353,1.09
871,Pather Panchali,1955,125,8.3,Null,33438,0.54
872,The Discreet Charm of the Bourgeoisie,1972,102,7.8,93.0,43567,0.2
873,Shine,1996,105,7.6,87.0,54603,35.81
874,Adam's Apples,2005,94,7.7,51.0,51261,0.0
875,Confessions,2010,106,7.7,Null,39631,Null
876,Frost/Nixon,2008,122,7.7,80.0,108760,18.59
877,In America,2002,105,7.7,76.0,43375,15.54
878,Crimes and Misdemeanors,1989,104,7.8,77.0,58467,18.25
879,Ninja Scroll,1993,94,7.8,Null,37932,Null
880,Veer Zaara,2004,192,7.8,67.0,53727,2.92
881,Ace in the Hole,1951,111,8.1,72.0,36441,3.97
882,The Broken Circle Breakdown,2012,111,7.7,70.0,41450,0.18
883,The Innocents,1961,100,7.8,88.0,30976,2.62
884,Nobody Knows,2004,141,8.0,88.0,28455,0.68
885,Cries & Whispers,1972,91,8.0,Null,34572,1.74
886,Autumn Sonata,1978,99,8.1,Null,34830,Null
887,Winter Sleep,2014,196,8.1,88.0,52019,0.17
888,Sullivan's Travels,1941,90,7.9,Null,26697,Null
889,Wolf Children,2012,117,8.1,71.0,45383,Null
890,"Goodbye, Children",1987,104,8.0,88.0,34267,4.54
891,My Father and My Son,2005,112,8.2,Null,87165,Null
892,The Triplets of Belleville,2003,80,7.7,91.0,54849,7.0
893,Nine Queens,2000,114,7.9,80.0,53515,1.22
894,The Hidden Fortress,1958,126,8.1,89.0,39523,Null
895,The Girl Who Leapt Through Time,2006,98,7.7,Null,66893,Null
896,Dreams,1990,119,7.7,Null,26848,1.96
897,The Postman,1994,108,7.7,81.0,36891,21.85
898,Gully Boy,2019,154,7.9,65.0,40127,5.57
899,The Killer,1989,111,7.8,82.0,48840,Null
900,The Exterminating Angel,1962,95,8.0,Null,33568,Null
901,Time of the Gypsies,1988,142,8.1,Null,31052,0.28
902,Duck Soup,1933,69,7.8,93.0,60488,Null
903,Sunrise,1927,94,8.1,Null,51398,0.54
904,Le Cercle Rouge,1970,140,7.9,91.0,25826,0.37
905,Down by Law,1986,107,7.7,75.0,52142,1.44
906,The Way He Looks,2014,96,7.9,71.0,25790,0.1
907,After the Wedding,2006,120,7.7,78.0,35060,0.41
908,Ivan's Childhood,1962,95,8.0,Null,37050,Null
909,"4 Months, 3 Weeks and 2 Days",2007,113,7.9,97.0,60757,1.19
910,The Caine Mutiny,1954,124,7.7,63.0,28103,21.75
911,Beauty and the Beast,1946,93,7.9,92.0,26750,0.3
912,Inherit the Wind,1960,128,8.1,75.0,30583,Null
913,Pink,2016,136,8.1,Null,45547,1.24
914,Soorarai Pottru,2020,153,8.7,Null,116787,Null
915,Departures,2008,130,8.0,68.0,52501,1.5
916,Dil Chahta Hai,2001,183,8.1,Null,72694,0.3
917,Celda 211,2009,113,7.6,Null,68154,Null
918,The Virgin Spring,1960,89,8.1,Null,29653,1.53
919,Jab We Met,2007,138,7.9,Null,53776,0.41
920,Talvar,2015,132,8.1,Null,35778,0.34
921,Battleship Potemkin,1925,66,7.9,97.0,58261,0.05
922,About Elly,2009,119,7.9,87.0,53918,0.11
923,Munna Bhai M.B.B.S.,2003,156,8.1,Null,82700,Null
924,Uri: The Surgical Strike,2019,138,8.2,Null,64499,4.19
925,Fireworks,1997,103,7.7,Null,31035,0.23
926,Nights of Cabiria,1957,110,8.1,Null,49445,0.75
927,Elevator to the Gallows,1958,91,7.9,94.0,26174,0.11
928,Kahaani,2012,122,8.1,Null,63268,1.04
929,Raise the Red Lantern,1991,125,8.1,Null,33089,2.6
930,Sherlock Jr.,1924,45,8.2,Null,50593,0.98
931,Let's Go! India,2007,153,8.1,68.0,80912,1.11
932,Hiroshima Mon Amour,1959,90,7.9,Null,32756,0.09
933,The Magdalene Sisters,2002,114,7.7,83.0,27461,4.89
934,The Purple Rose of Cairo,1985,82,7.7,75.0,52131,10.63
935,Chhichhore,2019,143,8.3,Null,54961,0.9
936,Queen,2013,146,8.1,Null,66173,1.43
937,Ayla: The Daughter of War,2017,125,8.3,Null,40202,Null
938,Millennium Actress,2001,87,7.8,70.0,28561,0.19
939,Rang De Basanti,2006,167,8.1,Null,119390,2.2
940,The Lost Weekend,1945,101,7.9,Null,37646,9.46
941,Rififi,1955,118,8.1,97.0,34742,0.06
942,Barfi!,2012,151,8.1,Null,82577,2.8
943,Masaan,2015,109,8.1,Null,28441,Null
944,Haider,2014,160,8.0,Null,55348,0.9
945,OMG: Oh My God!,2012,125,8.1,Null,59455,0.92
946,Once Upon a Time in Anatolia,2011,157,7.8,82.0,46808,0.14
947,The Return,2003,110,7.9,82.0,45822,0.5
948,"Like Father, Like Son",2013,121,7.8,73.0,25441,0.28
949,No Man's Land,2001,98,7.9,84.0,47400,1.06
950,Knockin' on Heaven's Door,1997,87,7.9,Null,30997,0.0
951,The Grand Illusion,1937,113,8.1,Null,37012,0.17
952,La strada,1954,108,8.0,Null,63624,Null
953,Elite Squad 2: The Enemy Within,2010,115,8.0,71.0,83565,0.1
954,Jean de Florette,1986,120,8.1,Null,26150,4.94
955,A Night at the Opera,1935,96,7.8,Null,33210,2.54
956,The Rules of the Game,1939,110,7.9,Null,29365,Null
957,C.R.A.Z.Y.,2005,129,7.9,81.0,33091,Null
958,Zelig,1983,79,7.7,Null,42431,11.8
959,The Past,2013,130,7.7,85.0,49281,1.33
960,Dev.D,2009,144,7.9,Null,30959,0.01
961,Central Station,1998,110,8.0,80.0,40035,5.6
962,Love and Death,1975,85,7.7,89.0,38939,Null
963,Pad Man,2018,140,7.9,Null,26572,1.66
964,96,2018,158,8.5,Null,31627,Null
965,Through a Glass Darkly,1961,90,8.0,84.0,25669,Null
966,Super 30,2019,154,7.9,Null,32790,2.27
967,The Message,1976,177,8.1,Null,48072,Null
968,Badhaai Ho,2018,124,7.9,Null,35040,Null
969,My Life as a Zucchini,2016,70,7.7,85.0,25925,0.29
970,M.S. Dhoni: The Untold Story,2016,184,7.9,Null,59592,1.78
971,Tae Guk Gi: The Brotherhood of War,2004,140,8.0,64.0,39963,1.11
972,Tangerines,2013,87,8.1,73.0,46628,0.14
973,Sholay,1975,162,8.1,Null,56164,Null
974,Special 26,2013,144,8.0,Null,56698,1.08
975,Sanjuro,1962,96,8.0,Null,38605,Null
976,"Rome, Open City",1945,103,8.0,Null,26926,Null
977,Hera Pheri,2000,156,8.1,Null,67523,Null
978,Hindi Medium,2017,132,7.8,Null,29547,Null
979,The Edge of Heaven,2007,122,7.7,85.0,32411,0.74
980,Asuran,2019,141,8.4,Null,29806,Null
981,Bhaag Milkha Bhaag,2013,186,8.2,Null,68644,1.63
982,The Circus,1928,72,8.1,90.0,34112,Null
983,The Bandit,1996,128,8.1,Null,70302,Null
984,"Carry On, Munna Bhai",2006,144,8.0,Null,47497,2.22
985,Vicky Donor,2012,126,7.8,Null,43709,0.17
986,G.O.R.A.,2004,127,8.0,Null,63305,Null
987,Black,2005,122,8.1,Null,35170,0.73
988,Umberto D.,1952,89,8.2,92.0,26183,0.07
989,Udaan,2010,134,8.1,Null,45352,0.01
990,Baby,2015,159,7.9,Null,58146,Null
991,Vizontele,2001,110,8.0,Null,37008,Null
992,English Vinglish,2012,134,7.8,Null,36874,1.67
993,Everything's Gonna Be Great,1998,107,8.1,Null,25793,Null
994,Andaz Apna Apna,1994,160,8.0,Null,53654,Null
995,Airlift,2016,130,7.9,Null,57326,Null
996,Paan Singh Tomar,2012,135,8.2,Null,36590,0.04
997,Anand,1971,122,8.1,Null,34030,Null
998,Sarfarosh,1999,174,8.1,Null,25937,Null
999,The Breath,2009,128,8.0,Null,33972,Null
