id,tvshows,rating,year,star_cast,,platform,subscription,originals
3881,Planet Earth II,9.437608368,2016,"David Attenborough, Chadden Hunter",,discovery+,yes,FALSE
8472,Breaking Bad,9.42799576,2008,"Bryan Cranston, Aaron Paul",,netflix,yes,FALSE
3474,Planet Earth,9.414701064,2006,"Sigourney Weaver, David Attenborough",,discovery+,yes,FALSE
5186,Band of Brothers,9.391698285,2001,"Scott Grimes, Damian Lewis",,hulu,yes,FALSE
4757,Chernobyl,9.3176389,2019,"Jessie Buckley, Jared Harris",,hulu,yes,FALSE
9350,The Wire,9.291191963,2002,"Dominic West, Lance Reddick",,hulu,yes,FALSE
2525,Blue Planet II,9.230980839,2017,"David Attenborough, Peter Drost",,prime,yes,FALSE
9727,Avatar: The Last Airbender,9.229291948,2005,"Dee Bradley Baker, Zach Tyler Eisen",,netflix,yes,FALSE
8009,Cosmos: A Spacetime Odyssey,9.202989579,2014,"Neil deGrasse Tyson, Christopher Emerson",,fox,yes,FALSE
1282,The Sopranos,9.200315748,1999,"James Gandolfini, Lorraine Bracco",,HBO,yes,TRUE
3729,Cosmos,9.187391631,1980,"Carl Sagan, Jaromír Hanzlík",,fox,yes,FALSE
1498,Our Planet,9.186996661,2019,David Attenborough,,netflix,yes,FALSE
8516,Game of Thrones,9.146681181,2011,"Emilia Clarke, Peter Dinklage",,HBO,yes,TRUE
3363,Rick and Morty,9.101830523,2013,"Justin Roiland, Chris Parnell",,hulu,yes,FALSE
3204,The World at War,9.096462303,1973,"Laurence Olivier, Averell Harriman",,HBO,yes,FALSE
7802,Fullmetal Alchemist: Brotherhood,9.053633936,2009,"Kent Williams, Iemasa Kayumi",,netflix,yes,FALSE
5502,The Last Dance,9.0422776,2020,"Michael Jordan, Phil Jackson",,netflix,yes,FALSE
4992,Life,9.037183789,2009,"Oprah Winfrey, David Attenborough",,nbc,yes,FALSE
6836,Sherlock,9.017156166,2010,"Benedict Cumberbatch, Martin Freeman",,BBC One,yes,TRUE
4559,The Twilight Zone,9.013601111,1959,"Rod Serling, Robert McCord",,netflix,yes,FALSE
9489,The Vietnam War,9.00258777,2017,"Peter Coyote, Huy Duc",,prime,yes,FALSE
1523,Bluey,8.980446956,2018,"Millie Egerton, Harriet Hynes",,prime,yes,FALSE
6659,Batman: The Animated Series,8.971501716,1992,"Kevin Conroy, Loren Lester",,prime,yes,TRUE
4910,Scam 1992: The Harshad Mehta Story,8.954680804,2020,"Pratik Gandhi, Shreya Dhanwanthary",,sling,yes,TRUE
5114,Arcane,8.93541614,2021,"Hailee Steinfeld, Kevin Alejandro",,netflix,yes,FALSE
3022,The Blue Planet,8.929726473,2001,"David Attenborough, Pierce Brosnan",,discovery+,yes,FALSE
5747,Attack on Titan,8.928452724,2013,"Josh Grelle, Bryce Papenbrook",,tubi,yes,FALSE
2629,The Office,8.924039882,2005,"Steve Carell, Jenna Fischer",,peacocktv,yes,FALSE
4486,Firefly,8.914870192,2002,"Nathan Fillion, Gina Torres",,hulu,yes,FALSE
7598,Human Planet,8.914103685,2011,"John Hurt, Roger Munns",,prime,yes,FALSE
6358,Frozen Planet,8.900803091,2011,"David Attenborough, Alec Baldwin",,discovery+,yes,FALSE
1720,Death Note,8.895533479,2006,"Mamoru Miyano, Brad Swaile",,netflix,yes,FALSE
6877,Hunter x Hunter,8.889244466,2011,"Issei Futamata, Megumi Han",,netflix,yes,FALSE
3110,Only Fools and Horses,8.887579391,1981,"David Jason, Nicholas Lyndhurst",,sling,yes,FALSE
9093,The Civil War,8.885143789,1990,"David McCullough, Sam Waterston",,prime,yes,FALSE
8770,True Detective,8.883060297,2014,"Vince Vaughn, Colin Farrell",,HBO,yes,FALSE
9751,Better Call Saul,8.875366459,2015,"Bob Odenkirk, Rhea Seehorn",,netflix,yes,FALSE
1461,Seinfeld,8.874781614,1989,"Jerry Seinfeld, Julia Louis-Dreyfus",,netflix,yes,FALSE
2914,The Beatles: Get Back,8.87152943,2021,"The Beatles, John Lennon",,disneyplus,yes,FALSE
4676,Persona,8.86717504,2018,"Haluk Bilginer, Cansu Dere",,netflix,yes,FALSE
2306,Dekalog,8.867150855,1989,"Artur Barcis, Olgierd Lukaszewicz",,null,yes,FALSE
7001,Fargo,8.859392275,2014,"Billy Bob Thornton, Martin Freeman",,hulu,yes,TRUE
3847,Cowboy Bebop,8.856444175,1998,"Kôichi Yamadera, Unshô Ishizuka",,netflix,yes,FALSE
4774,Clarkson's Farm,8.856428737,2021,"Jeremy Clarkson, Kaleb Cooper",,null,yes,FALSE
4682,Nathan for You,8.841681017,2013,"Nathan Fielder, Anthony Filosa",,hulu,yes,FALSE
3750,Gravity Falls,8.828029805,2012,"Jason Ritter, Alex Hirsch",,hulu,yes,FALSE
6200,When They See Us,8.819246015,2019,"Asante Blackk, Caleel Harris",,netflix,yes,FALSE
5860,Last Week Tonight with John Oliver,8.816929028,2014,"John Oliver, David Kaye",,HBO,yes,FALSE
9370,Friends,8.816681647,1994,"Jennifer Aniston, Courteney Cox",,HBO,yes,FALSE
8470,TVF Pitchers,8.80648139,2015,"Naveen Kasturia, Arunabh Kumar",,tvf,yes,TRUE
8660,Africa,8.804967229,2013,"David Attenborough, Simon Blakeney",,discovery+,yes,FALSE
7149,Apocalypse: The Second World War,8.802976726,2009,"Mathieu Kassovitz, Martin Sheen",,hulu,yes,FALSE
7216,Monty Python's Flying Circus,8.797336452,1969,"Graham Chapman, John Cleese",,netflix,yes,FALSE
4793,It's Always Sunny in Philadelphia,8.791977358,2005,"Charlie Day, Rob McElhenney",,ABC,yes,FALSE
1954,Taskmaster,8.790319415,2015,"Greg Davies, Alex Horne",,plutotv,yes,FALSE
2220,Das Boot,8.773221737,1985,"Jürgen Prochnow, Herbert Grönemeyer",,hullu,yes,FALSE
9939,Curb Your Enthusiasm,8.765110241,2000,"Larry David, Cheryl Hines",,HBO,yes,FALSE
9847,The West Wing,8.764674646,1999,"Martin Sheen, Rob Lowe",,HBO,yes,FALSE
3859,Pride and Prejudice,8.757596732,1995,"Colin Firth, Jennifer Ehle",,hulu,yes,FALSE
8104,Fawlty Towers,8.756552159,1975,"John Cleese, Prunella Scales",,prime,yes,FALSE
3020,Leyla and Mecnun,8.755799776,2011,"Ali Atay, Serkan Keskin",,null,yes,FALSE
2394,Freaks and Geeks,8.752745457,1999,"Linda Cardellini, John Francis Daley",,pluto,yes,FALSE
3341,Blackadder Goes Forth,8.743872537,1989,"Rowan Atkinson, Tony Robinson",,hulu,yes,FALSE
8229,Twin Peaks,8.742629099,1990,"Kyle MacLachlan, Michael Ontkean",,youtube,yes,FALSE
6245,Black Mirror,8.73963495,2011,"Daniel Lapaine, Hannah John-Kamen",,null,yes,TRUE
5005,Narcos,8.735082819,2015,"Pedro Pascal, Wagner Moura",,netflix,yes,TRUE
6349,BoJack Horseman,8.734037031,2014,"Will Arnett, Amy Sedaris",,netflix,yes,FALSE
8947,As If,8.730764333,2021,"Feyyaz Yigit, Kivanç Kilinç",,null,yes,FALSE
3920,Succession,8.728639611,2018,"Nicholas Braun, Peter Friedman",,HBO,yes,FALSE
4225,Chappelle's Show,8.725934261,2003,"Dave Chappelle, Donnell Rawlings",,netflix,yes,FALSE
7917,Dragon Ball Z,8.725518281,1989,"Doc Harris, Christopher Sabat",,funimation,yes,TRUE
9360,Dragon Ball Z,8.719225688,1989,"Jôji Yanami, Kyle Hebert",,funimation,yes,TRUE
6261,"I, Claudius",8.712241406,1976,"Derek Jacobi, John Hurt",,youtube,yes,FALSE
3417,One Piece,8.709353572,1999,"Mayumi Tanaka, Laurent Vernin",,netflix,yes,FALSE
8747,South Park,8.699582868,1997,"Trey Parker, Matt Stone",,philo,yes,FALSE
9939,Rome,8.697271481,2005,"Kevin McKidd, Ray Stevenson",,HBO,yes,FALSE
6594,Peaky Blinders,8.694688278,2013,"Cillian Murphy, Paul Anderson",,netflix,yes,FALSE
3871,Six Feet Under,8.69462437,2001,"Peter Krause, Michael C. Hall",,HBO,yes,TRUE
2664,Ted Lasso,8.693621308,2020,"Jason Sudeikis, Brett Goldstein",,null,yes,FALSE
1563,Oz,8.693490396,1997,"Ernie Hudson, J.K. Simmons",,netflix,yes,FALSE
7892,Over the Garden Wall,8.692444464,2014,"Elijah Wood, Collin Dean",,HBO,yes,FALSE
3239,Kota Factory,8.692065857,2019,"Mayur More, Jitendra Kumar",,netflix,yes,TRUE
2104,Dark,8.68072912,2017,"Louis Hofmann, Karoline Eichhorn",,netflix,yes,TRUE
9572,The Mandalorian,8.675001535,2019,"Pedro Pascal, Carl Weathers",,disneyplus,yes,FALSE
6965,Steins;Gate,8.6737212,2011,"Mamoru Miyano, Asami Imai",,null,yes,FALSE
4058,Arrested Development,8.670804116,2003,"Jason Bateman, Michael Cera",,netflix,yes,FALSE
2001,The Boys,8.664309024,2019,"Karl Urban, Jack Quaid",,prime,yes,TRUE
6356,One Punch Man,8.663020699,2015,"Makoto Furukawa, Kaito Ishikawa",,netflix,yes,FALSE
9662,The Simpsons,8.658605878,1989,"Dan Castellaneta, Nancy Cartwright",,fox,yes,FALSE
1377,Fleabag,8.653796362,2016,"Phoebe Waller-Bridge, Sian Clifford",,prime,yes,FALSE
1538,The Shield,8.652777339,2002,"Michael Chiklis, Jay Karnes",,netflix,yes,FALSE
6208,House MD,8.651708918,2004,"Hugh Laurie, Omar Epps",,prime,yes,FALSE
5752,Battlestar Galactica,8.650100888,2004,"Edward James Olmos, Mary McDonnell",,peacocktv,yes,FALSE
2758,Stranger Things,8.646169511,2016,"Millie Bobby Brown, Finn Wolfhard",,netflix,yes,TRUE
8106,Downton Abbey,8.64544626,2010,"Hugh Bonneville, Phyllis Logan",,prime,yes,FALSE
6703,Gullak,8.641013656,2019,"Jameel Khan, Geetanjali Kulkarni",,sling,yes,TRUE
6659,Sarabhai V/S Sarabhai,8.639060967,2004,"Satish Shah, Ratna Pathak Shah",,hullu,yes,FALSE
6253,Invincible,8.638117515,2021,"Steven Yeun, J.K. Simmons",,prime,yes,FALSE
5244,Panchayat,8.632504144,2020,"Jitendra Kumar, Raghuvir Yadav",,prime,yes,TRUE
6158,Mad Men,8.632217696,2007,"Jon Hamm, Elisabeth Moss",,prime,yes,FALSE